country,popularity
US,0.48
US,0.4
US,0.53
US,0.4
US,0.36
US,0.54
US,0.45
US,0.3
US,0.54
US,0.4
US,0.57
US,0.39
US,0.48
US,0.34
US,0.44
US,0.4
US,0.49
US,0.53
US,0.55
US,0.5
US,0.4
US,0.45
US,0.4
US,0.41
US,0.32
US,0.42
US,0.45
US,0.48
US,0.48
US,0.42
US,0.45
US,0.5
US,0.44
GB,0.74
GB,0.68
GB,0.74
GB,0.65
GB,0.78
GB,0.75
GB,0.57
GB,0.44
GB,0.78
GB,0.6
GB,0.36
GB,0.4
GB,0.49
GB,0.44
GB,0.48
GB,0.34
GB,0.88
GB,0.79
GB,0.79
GB,0.79
GB,0.78
GB,0.76
GB,0.7
GB,0.72
GB,0.67
GB,0.72
GB,0.7
GB,0.51
GB,0.54
GB,0.66
GB,0.46
GB,0.47
GB,0.3
GB,0.44
GB,0.38
GB,0.74
GB,0.76
GB,0.78
GB,0.74
GB,0.77
GB,0.6
GB,0.68
GB,0.47
GB,0.45
GB,0.72
GB,0.8
GB,0.76
GB,0.6
GB,0.66
GB,0.59
GB,0.72
GB,0.62
GB,0.68
GB,0.55
GB,0.53
GB,0.54
GB,0.4
GB,0.48
GB,0.47
GB,0.4
GB,0.44
GB,0.82
GB,0.66
GB,0.68
GB,0.68
GB,0.74
GB,0.69
GB,0.74
GB,0.64
GB,0.72
GB,0.61
GB,0.56
GB,0.58
GB,0.58
GB,0.64
GB,0.57
GB,0.6
GB,0.61
GB,0.49
GB,0.52
GB,0.44
GB,0.5
GB,0.43
GB,0.42
GB,0.46
GB,0.3
GB,0.28
GB,0.8
GB,0.74
GB,0.78
GB,0.69
GB,0.72
GB,0.7
GB,0.6
GB,0.61
GB,0.74
GB,0.64
GB,0.72
GB,0.68
GB,0.66
GB,0.61
GB,0.65
GB,0.64
GB,0.6
GB,0.7
GB,0.66
GB,0.58
GB,0.64
GB,0.52
GB,0.64
GB,0.66
GB,0.63
GB,0.56
GB,0.74
GB,0.5
GB,0.58
GB,0.64
GB,0.68
GB,0.6
GB,0.52
GB,0.62
GB,0.6
GB,0.6
GB,0.55
GB,0.6
GB,0.49
GB,0.57
GB,0.55
GB,0.58
GB,0.53
GB,0.46
GB,0.48
GB,0.45
GB,0.47
GB,0.48
GB,0.46
GB,0.48
GB,0.45
GB,0.43
GB,0.41
GB,0.45
GB,0.47
GB,0.56
GB,0.39
GB,0.43
GB,0.78
GB,0.66
GB,0.64
GB,0.66
GB,0.74
GB,0.5
GB,0.56
GB,0.64
GB,0.72
GB,0.65
GB,0.53
GB,0.63
GB,0.6
GB,0.51
GB,0.64
GB,0.54
GB,0.67
GB,0.62
GB,0.61
GB,0.53
GB,0.66
GB,0.53
GB,0.6
GB,0.55
GB,0.57
GB,0.56
GB,0.56
GB,0.43
GB,0.63
GB,0.6
GB,0.47
GB,0.59
GB,0.54
GB,0.48
GB,0.53
GB,0.62
GB,0.63
GB,0.69
GB,0.6
GB,0.45
GB,0.48
GB,0.57
GB,0.53
GB,0.45
GB,0.4
GB,0.5
GB,0.5
GB,0.52
GB,0.45
GB,0.44
GB,0.38
GB,0.55
GB,0.45
GB,0.5
GB,0.53
GB,0.43
GB,0.44
GB,0.39
GB,0.4
GB,0.31
GB,0.44
GB,0.62
GB,0.66
GB,0.74
GB,0.7
GB,0.56
GB,0.74
GB,0.52
GB,0.63
GB,0.66
GB,0.72
GB,0.64
GB,0.68
GB,0.52
GB,0.7
GB,0.72
GB,0.6
GB,0.64
GB,0.63
GB,0.44
GB,0.7
GB,0.58
GB,0.68
GB,0.68
GB,0.56
GB,0.56
GB,0.52
GB,0.63
GB,0.6
GB,0.53
GB,0.68
GB,0.58
GB,0.57
GB,0.58
GB,0.5
GB,0.68
GB,0.6
GB,0.44
GB,0.36
GB,0.38
GB,0.5
GB,0.41
GB,0.51
GB,0.59
GB,0.6
GB,0.4
GB,0.53
GB,0.46
GB,0.34
GB,0.42
GB,0.4
EG,0.52
EG,0.43
EG,0.43
EG,0.48
EG,0.43
EG,0.37
EG,0.41
EG,0.36
EG,0.42
EG,0.48
EG,0.4
EG,0.41
EG,0.46
EG,0.51
EG,0.31
EG,0.32
EG,0.48
EG,0.54
EG,0.29
EG,0.4
EG,0.44
EG,0.4
EG,0.39
EG,0.44
EG,0.42
EG,0.42
EG,0.41
EG,0.56
EG,0.34
EG,0.46
EG,0.36
EG,0.51
EG,0.44
EG,0.45
EG,0.45
EG,0.24
EG,0.41
EG,0.42
EG,0.38
EG,0.45
EG,0.48
EG,0.24
EG,0.38
DE,0.49
DE,0.72
DE,0.6
DE,0.4
DE,0.41
DE,0.76
DE,0.79
DE,0.79
DE,0.77
DE,0.79
DE,0.72
DE,0.67
DE,0.64
DE,0.66
DE,0.6
DE,0.48
DE,0.53
DE,0.52
DE,0.38
DE,0.38
DE,0.77
DE,0.53
DE,0.64
DE,0.76
DE,0.68
DE,0.56
DE,0.39
DE,0.72
DE,0.56
DE,0.4
DE,0.36
DE,0.5
DE,0.4
DE,0.29
DE,0.46
DE,0.74
DE,0.64
DE,0.5
DE,0.62
DE,0.46
DE,0.5
DE,0.5
DE,0.53
DE,0.44
DE,0.52
DE,0.6
DE,0.54
DE,0.48
DE,0.51
DE,0.48
DE,0.42
DE,0.53
DE,0.38
DE,0.39
DE,0.43
DE,0.42
DE,0.7
DE,0.68
DE,0.58
DE,0.58
DE,0.53
DE,0.56
DE,0.6
DE,0.54
DE,0.56
DE,0.52
DE,0.58
DE,0.55
DE,0.57
DE,0.48
DE,0.52
DE,0.44
DE,0.38
DE,0.38
DE,0.34
DE,0.48
DE,0.45
DE,0.4
DE,0.34
DE,0.44
DE,0.26
DE,0.59
DE,0.6
DE,0.42
DE,0.74
DE,0.72
DE,0.76
DE,0.56
DE,0.7
DE,0.52
DE,0.62
DE,0.66
DE,0.55
DE,0.64
DE,0.62
DE,0.53
DE,0.34
DE,0.42
DE,0.5
DE,0.46
DE,0.4
DE,0.51
DE,0.6
DE,0.5
DE,0.53
IN,0.3
IN,0.4
IN,0.29
IN,0.3
IN,0.36
IN,0.28
IN,0.21
IN,0.27
IN,0.41
IN,0.49
IN,0.53
IN,0.51
IN,0.34
IN,0.31
IN,0.36
IN,0.36
IN,0.32
IN,0.31
IN,0.42
IN,0.29
IN,0.64
IN,0.58
IN,0.6
IN,0.55
IN,0.5
IN,0.48
IN,0.49
IN,0.55
IN,0.48
IN,0.49
IN,0.44
IN,0.52
IN,0.47
IN,0.52
IN,0.55
IN,0.36
IN,0.4
IN,0.49
IN,0.34
IN,0.51
IN,0.37
IN,0.3
IN,0.77
IN,0.66
IN,0.71
IN,0.6
IN,0.6
IN,0.64
IN,0.65
IN,0.66
IN,0.63
IN,0.58
IN,0.62
IN,0.66
IN,0.65
IN,0.6
IN,0.6
IN,0.62
IN,0.57
IN,0.6
IN,0.62
IN,0.54
IN,0.57
IN,0.57
IN,0.36
IN,0.59
IN,0.57
IN,0.56
IN,0.6
IN,0.57
IN,0.52
IN,0.53
IN,0.59
IN,0.54
IN,0.6
IN,0.45
IN,0.54
IN,0.54
IN,0.55
IN,0.63
IN,0.57
IN,0.56
IN,0.57
IN,0.5
IN,0.5
IN,0.57
IN,0.55
IN,0.5
IN,0.53
IN,0.57
IN,0.6
IN,0.57
IN,0.58
IN,0.52
IN,0.56
IN,0.52
IN,0.52
IN,0.54
IN,0.56
IN,0.52
IN,0.55
IN,0.52
IN,0.38
IN,0.45
IN,0.5
IN,0.51
IN,0.42
IN,0.48
IN,0.6
IN,0.42
IN,0.48
IN,0.46
IN,0.54
IN,0.55
IN,0.48
IN,0.5
IN,0.52
IN,0.51
IN,0.54
IN,0.46
IN,0.54
IN,0.36
IN,0.39
IN,0.42
IN,0.48
IN,0.41
IN,0.4
IN,0.46
IN,0.44
IN,0.38
IN,0.47
IN,0.34
IN,0.4
IN,0.48
IN,0.5
IN,0.36
IN,0.4
IN,0.36
IN,0.42
IN,0.5
IN,0.58
IN,0.66
IN,0.6
IN,0.64
IN,0.53
IN,0.59
IN,0.5
IN,0.64
IN,0.57
IN,0.5
IN,0.62
IN,0.27
IN,0.55
IN,0.5
IN,0.56
IN,0.59
IN,0.63
IN,0.52
IN,0.45
IN,0.48
IN,0.6
IN,0.49
IN,0.52
IN,0.48
IN,0.5
IN,0.46
IN,0.47
IN,0.32
IN,0.5
IN,0.44
IN,0.22
IN,0.46
IN,0.48
IN,0.55
IN,0.53
IN,0.42
IN,0.46
IN,0.2
IN,0.5
IN,0.36
IN,0.3
IN,0.32
IN,0.48
IN,0.35
IN,0.38
IN,0.37
IN,0.68
IN,0.64
IN,0.62
IN,0.61
IN,0.6
IN,0.55
IN,0.55
IN,0.56
IN,0.56
IN,0.52
IN,0.44
IN,0.53
IN,0.6
IN,0.54
IN,0.6
IN,0.52
IN,0.52
IN,0.5
IN,0.55
IN,0.5
IN,0.52
IN,0.56
IN,0.48
IN,0.63
IN,0.49
IN,0.48
IN,0.48
IN,0.47
IN,0.29
IN,0.26
IN,0.42
IN,0.5
IN,0.51
IN,0.34
IN,0.5
IN,0.34
IN,0.41
IN,0.42
IN,0.32
IN,0.45
IN,0.28
IN,0.45
IN,0.3
IN,0.38
IN,0.43
IN,0.42
IN,0.41
IN,0.41
IN,0.32
IN,0.37
IN,0.74
IN,0.54
IN,0.58
IN,0.65
IN,0.46
IN,0.57
IN,0.52
IN,0.57
IN,0.59
IN,0.6
IN,0.62
IN,0.56
IN,0.55
IN,0.5
IN,0.6
IN,0.61
IN,0.6
IN,0.52
IN,0.52
IN,0.48
IN,0.3
IN,0.53
IN,0.58
IN,0.42
IN,0.52
IN,0.44
IN,0.48
IN,0.44
IN,0.51
IN,0.52
IN,0.5
IN,0.48
IN,0.45
IN,0.46
IN,0.44
IN,0.37
IN,0.57
IN,0.36
IN,0.46
IN,0.38
IN,0.3
IN,0.25
IN,0.36
IN,0.72
IN,0.72
IN,0.67
IN,0.52
IN,0.6
IN,0.62
IN,0.56
IN,0.53
IN,0.56
IN,0.58
IN,0.6
IN,0.51
IN,0.57
IN,0.53
IN,0.57
IN,0.58
IN,0.49
IN,0.5
IN,0.56
IN,0.46
IN,0.55
IN,0.6
IN,0.52
IN,0.52
IN,0.48
IN,0.62
IN,0.6
IN,0.51
IN,0.5
IN,0.54
IN,0.56
IN,0.54
IN,0.5
IN,0.45
IN,0.44
IN,0.49
IN,0.5
IN,0.46
IN,0.41
IN,0.54
IN,0.44
IN,0.55
IN,0.38
IN,0.41
IN,0.6
IN,0.44
IN,0.37
IN,0.36
IN,0.47
IN,0.46
IN,0.47
IN,0.48
IN,0.48
IN,0.33
IN,0.45
IN,0.41
IN,0.45
IN,0.45
IN,0.46
IN,0.39
IN,0.3
IN,0.36
IN,0.4
IN,0.47
IN,0.36
IN,0.32
IN,0.35
IN,0.46
IN,0.4
IN,0.29
IN,0.35
IN,0.34
IN,0.38
IN,0.3
IN,0.3
IN,0.45
IN,0.38
IN,0.42
IN,0.41
IN,0.34
IN,0.34
IN,0.37
IN,0.42
IN,0.4
IN,0.45
IN,0.37
IN,0.34
IN,0.48
IN,0.48
IN,0.44
IN,0.44
IN,0.57
IN,0.54
IN,0.52
IN,0.6
IN,0.55
IN,0.62
IN,0.52
IN,0.47
IN,0.58
IN,0.44
IN,0.42
IN,0.59
IN,0.59
IN,0.36
IN,0.51
IN,0.55
IN,0.57
IN,0.55
IN,0.49
IN,0.52
IN,0.51
IN,0.44
IN,0.5
IN,0.42
IN,0.56
IN,0.48
IN,0.52
IN,0.54
IN,0.48
IN,0.55
IN,0.57
IN,0.39
IN,0.46
IN,0.5
IN,0.44
IN,0.45
IN,0.49
IN,0.48
IN,0.51
IN,0.6
IN,0.38
IN,0.44
IN,0.6
IN,0.48
IN,0.5
IN,0.52
IN,0.5
IN,0.5
IN,0.62
IN,0.47
IN,0.53
IN,0.52
IN,0.44
IN,0.48
IN,0.47
IN,0.46
IN,0.44
IN,0.55
IN,0.44
IN,0.42
IN,0.48
IN,0.4
IN,0.43
IN,0.44
IN,0.47
IN,0.42
IN,0.4
IN,0.55
IN,0.48
IN,0.52
IN,0.51
IN,0.49
IN,0.38
IN,0.27
IN,0.34
IN,0.42
IN,0.51
IN,0.44
IN,0.4
IN,0.42
IN,0.4
IN,0.4
IN,0.32
IN,0.36
IN,0.45
IN,0.4
IN,0.3
IN,0.41
IN,0.35
IN,0.4
IN,0.42
IN,0.5
IN,0.3
IN,0.2
IN,0.37
IN,0.41
IN,0.48
IN,0.48
IN,0.47
IN,0.48
IN,0.62
IN,0.42
IN,0.42
IN,0.3
IN,0.46
IN,0.4
IN,0.49
IN,0.43
IN,0.42
IN,0.42
IN,0.42
IN,0.42
IN,0.44
IN,0.36
IN,0.38
IN,0.29
IN,0.44
IN,0.44
IN,0.39
IN,0.34
IN,0.38
IN,0.43
IN,0.33
IN,0.38
IN,0.44
IN,0.36
IN,0.38
IN,0.44
IN,0.72
IN,0.55
IN,0.6
IN,0.67
IN,0.52
IN,0.61
IN,0.64
IN,0.66
IN,0.42
IN,0.42
IN,0.68
IN,0.48
IN,0.43
IN,0.56
IN,0.5
IN,0.48
IN,0.52
IN,0.56
IN,0.51
IN,0.38
IN,0.62
IN,0.55
IN,0.7
IN,0.48
IN,0.43
IN,0.59
IN,0.75
IN,0.46
IN,0.55
IN,0.48
IN,0.66
IN,0.6
IN,0.5
IN,0.52
IN,0.68
IN,0.46
IN,0.53
IN,0.52
IN,0.55
IN,0.5
IN,0.5
IN,0.5
IN,0.55
IN,0.56
IN,0.42
IN,0.49
IN,0.56
IN,0.47
IN,0.45
IN,0.46
IN,0.59
IN,0.54
IN,0.46
IN,0.63
IN,0.45
IN,0.4
IN,0.54
IN,0.44
IN,0.47
IN,0.53
IN,0.53
IN,0.44
IN,0.42
IN,0.54
IN,0.42
IN,0.45
IN,0.45
IN,0.46
IN,0.52
IN,0.36
IN,0.55
IN,0.48
IN,0.45
IN,0.46
IN,0.39
IN,0.5
IN,0.45
IN,0.44
IN,0.4
SU,0.4
SU,0.3
LB,0.26
LB,0.31
LB,0.28
LB,0.34
LB,0.32
LB,0.5
LB,0.39
LB,0.39
LB,0.44
LB,0.36
LB,0.34
LB,0.41
LB,0.28
LB,0.44
LB,0.31
LB,0.34
LB,0.36
LB,0.42
LB,0.41
LB,0.42
LB,0.32
LB,0.37
LB,0.42
LB,0.31
LB,0.28
LB,0.44
LB,0.29
LB,0.43
LB,0.44
LB,0.43
LB,0.33
LB,0.26
LB,0.34
CA,0.26
CA,0.28
CA,0.7
CA,0.65
CA,0.78
CA,0.8
CA,0.72
CA,0.7
CA,0.6
CA,0.66
CA,0.56
CA,0.53
CA,0.37
CA,0.55
CA,0.5
CA,0.5
CA,0.76
CA,0.7
CA,0.64
CA,0.38
CA,0.68
CA,0.72
CA,0.64
CA,0.48
CA,0.42
CA,0.49
CA,0.42
CA,0.38
CA,0.66
CA,0.68
CA,0.57
CA,0.6
CA,0.56
CA,0.58
CA,0.61
CA,0.62
CA,0.61
CA,0.54
CA,0.56
CA,0.56
CA,0.56
CA,0.55
CA,0.56
CA,0.36
CA,0.43
CA,0.45
CA,0.34
CA,0.66
CA,0.8
CA,0.72
CA,0.7
CA,0.4
CA,0.57
CA,0.66
CA,0.66
CA,0.66
CA,0.6
CA,0.62
CA,0.32
CA,0.57
CA,0.66
CA,0.49
CA,0.6
CA,0.6
CA,0.5
CA,0.62
CA,0.62
CA,0.61
CA,0.6
CA,0.44
CA,0.56
CA,0.48
CA,0.55
CA,0.62
CA,0.49
CA,0.56
CA,0.55
CA,0.45
CA,0.52
CA,0.54
CA,0.52
CA,0.44
CA,0.54
CA,0.48
CA,0.48
CA,0.46
CA,0.5
CA,0.25
CA,0.44
CA,0.42
CA,0.4
CA,0.28
CA,0.7
CA,0.64
CA,0.69
CA,0.51
CA,0.67
CA,0.65
CA,0.7
CA,0.64
CA,0.68
CA,0.66
CA,0.62
CA,0.55
CA,0.52
CA,0.63
CA,0.51
CA,0.53
CA,0.44
CA,0.48
CA,0.48
CA,0.55
CA,0.42
CA,0.45
CA,0.6
CA,0.4
CA,0.52
CA,0.45
CA,0.55
CA,0.43
CA,0.36
CA,0.5
CA,0.36
CA,0.28
CA,0.53
CA,0.42
CA,0.45
CA,0.44
CA,0.47
CA,0.48
CA,0.29
CA,0.29
CA,0.48
CA,0.32
CA,0.46
CA,0.74
CA,0.63
CA,0.62
CA,0.71
CA,0.67
CA,0.6
CA,0.63
CA,0.62
CA,0.65
CA,0.6
CA,0.6
CA,0.65
CA,0.6
CA,0.66
CA,0.65
CA,0.56
CA,0.55
CA,0.4
CA,0.45
CA,0.48
CA,0.28
CA,0.48
FR,0.26
FR,0.28
FR,0.36
FR,0.34
FR,0.82
FR,0.72
FR,0.6
FR,0.48
FR,0.41
FR,0.5
FR,0.39
FR,0.4
FR,0.41
FR,0.72
FR,0.67
FR,0.58
FR,0.48
FR,0.3
FR,0.42
FR,0.39
FR,0.44
FR,0.38
FR,0.34
FR,0.38
FR,0.74
FR,0.77
FR,0.27
FR,0.31
FR,0.72
FR,0.39
FR,0.82
FR,0.66
FR,0.66
FR,0.6
FR,0.64
FR,0.56
FR,0.61
FR,0.56
FR,0.57
FR,0.48
FR,0.52
FR,0.5
FR,0.52
FR,0.54
FR,0.42
FR,0.45
FR,0.41
FR,0.41
FR,0.46
FR,0.4
FR,0.74
FR,0.78
FR,0.74
FR,0.66
FR,0.64
FR,0.59
FR,0.62
FR,0.55
FR,0.6
FR,0.56
FR,0.5
FR,0.53
FR,0.52
FR,0.54
FR,0.55
FR,0.57
FR,0.56
FR,0.57
FR,0.56
FR,0.45
FR,0.5
FR,0.6
FR,0.52
FR,0.55
FR,0.48
FR,0.5
FR,0.52
FR,0.6
FR,0.41
FR,0.49
FR,0.54
FR,0.5
FR,0.52
FR,0.51
FR,0.5
FR,0.34
FR,0.54
FR,0.36
FR,0.48
FR,0.52
FR,0.46
FR,0.38
FR,0.43
FR,0.48
FR,0.38
FR,0.42
FR,0.34
FR,0.43
FR,0.43
FR,0.52
FR,0.28
FR,0.34
FR,0.36
FR,0.36
FR,0.62
FR,0.51
FR,0.62
FR,0.57
FR,0.61
FR,0.58
FR,0.66
FR,0.56
FR,0.58
FR,0.51
FR,0.62
FR,0.56
FR,0.66
FR,0.53
FR,0.53
FR,0.58
FR,0.56
FR,0.48
FR,0.48
FR,0.48
FR,0.52
FR,0.65
FR,0.56
FR,0.53
FR,0.54
FR,0.48
FR,0.52
FR,0.46
FR,0.52
FR,0.56
FR,0.52
FR,0.44
FR,0.52
FR,0.46
FR,0.54
FR,0.44
FR,0.5
FR,0.4
FR,0.48
FR,0.44
FR,0.37
FR,0.48
FR,0.45
FR,0.52
FR,0.54
FR,0.44
FR,0.47
FR,0.49
FR,0.31
FR,0.52
FR,0.46
FR,0.4
FR,0.34
FR,0.46
FR,0.33
FR,0.59
FR,0.72
FR,0.6
FR,0.68
FR,0.66
FR,0.72
FR,0.66
FR,0.69
FR,0.55
FR,0.57
FR,0.64
FR,0.57
FR,0.6
FR,0.49
FR,0.66
FR,0.51
FR,0.49
FR,0.64
FR,0.34
FR,0.55
FR,0.46
FR,0.5
FR,0.48
FR,0.32
FR,0.43
DZ,0.41
IT,0.75
IT,0.72
IT,0.39
IT,0.74
IT,0.7
IT,0.39
IT,0.5
IT,0.59
IT,0.62
IT,0.6
IT,0.57
IT,0.51
IT,0.47
IT,0.46
IT,0.48
IT,0.47
IT,0.39
IT,0.34
IT,0.35
IT,0.38
IT,0.7
IT,0.6
IT,0.6
IT,0.44
IT,0.61
IT,0.45
IT,0.53
IT,0.56
IT,0.53
IT,0.59
IT,0.54
IT,0.5
IT,0.5
IT,0.54
IT,0.5
IT,0.53
IT,0.48
IT,0.36
IT,0.64
IT,0.66
IT,0.62
IT,0.7
IT,0.6
IT,0.48
IT,0.58
IT,0.57
IT,0.44
IT,0.57
IT,0.51
IT,0.36
IT,0.5
IT,0.24
IT,0.54
IT,0.55
IT,0.52
IT,0.53
IT,0.55
IT,0.34
IT,0.54
IT,0.45
JP,0.5
JP,0.5
JP,0.5
JP,0.67
JP,0.68
JP,0.58
JP,0.79
JP,0.51
JP,0.59
JP,0.68
JP,0.61
JP,0.57
JP,0.57
JP,0.63
JP,0.58
JP,0.64
JP,0.63
JP,0.56
JP,0.62
JP,0.56
