country,popularity
JP,0.61
JP,0.56
JP,0.6
JP,0.56
JP,0.57
JP,0.22
JP,0.61
JP,0.65
JP,0.63
JP,0.6
JP,0.66
JP,0.38
JP,0.64
JP,0.63
JP,0.4
JP,0.32
JP,0.76
JP,0.63
JP,0.41
JP,0.49
JP,0.38
JP,0.45
JP,0.38
JP,0.66
JP,0.62
JP,0.62
JP,0.62
JP,0.53
JP,0.58
JP,0.6
JP,0.59
JP,0.51
JP,0.44
JP,0.5
JP,0.57
JP,0.62
JP,0.6
JP,0.59
JP,0.41
JP,0.6
JP,0.48
JP,0.56
JP,0.44
JP,0.31
JP,0.4
JP,0.4
JP,0.61
JP,0.66
JP,0.64
JP,0.58
JP,0.55
JP,0.59
JP,0.64
JP,0.46
JP,0.57
JP,0.55
JP,0.53
JP,0.56
JP,0.56
JP,0.33
JP,0.48
JP,0.52
JP,0.48
JP,0.47
JP,0.52
JP,0.5
JP,0.54
JP,0.34
JP,0.44
JP,0.42
JP,0.47
JP,0.26
JP,0.34
JP,0.49
JP,0.43
JP,0.42
JP,0.48
JP,0.44
JP,0.35
JP,0.34
JP,0.7
JP,0.72
JP,0.67
JP,0.48
JP,0.64
JP,0.63
JP,0.6
JP,0.64
JP,0.5
JP,0.53
JP,0.46
JP,0.53
JP,0.49
JP,0.56
JP,0.48
JP,0.56
JP,0.26
JP,0.41
AR,0.55
AR,0.48
AR,0.53
AR,0.44
AR,0.36
AR,0.55
AR,0.38
AR,0.57
AR,0.54
AR,0.4
AR,0.48
AR,0.55
AR,0.56
AR,0.57
AR,0.46
AR,0.48
AR,0.4
AR,0.43
AR,0.43
AR,0.35
AR,0.48
AR,0.38
AR,0.36
AR,0.3
AR,0.44
AR,0.3
AR,0.42
AR,0.29
AR,0.3
AR,0.54
AR,0.52
AR,0.55
AR,0.54
AR,0.48
AR,0.48
AR,0.5
AR,0.48
AR,0.46
AR,0.52
AR,0.54
AR,0.42
AR,0.4
AR,0.51
AR,0.38
AR,0.44
AR,0.27
AR,0.44
AR,0.42
AR,0.68
AR,0.52
AR,0.62
AR,0.52
AR,0.47
AR,0.38
PE,0.71
PE,0.46
PE,0.46
PE,0.47
PE,0.5
PE,0.42
PE,0.32
PE,0.52
PE,0.61
PE,0.56
PE,0.44
BR,0.71
BR,0.48
BR,0.35
BR,0.44
BR,0.5
BR,0.5
BR,0.38
BR,0.27
BR,0.41
BR,0.4
BR,0.54
BR,0.43
BR,0.67
BR,0.36
BR,0.43
BR,0.42
BR,0.42
BR,0.45
BR,0.2
BR,0.37
BR,0.36
BR,0.25
BR,0.45
BR,0.33
BR,0.36
BR,0.58
BR,0.54
BR,0.57
BR,0.54
BR,0.42
BR,0.5
BR,0.42
BR,0.52
BR,0.5
BR,0.4
BR,0.47
BR,0.36
BR,0.38
BR,0.53
BR,0.32
BR,0.44
BR,0.26
BR,0.3
BR,0.46
BR,0.41
BR,0.26
BR,0.7
BR,0.65
BR,0.52
BR,0.32
BR,0.56
BR,0.39
BR,0.55
BR,0.46
BR,0.52
BR,0.5
BR,0.39
BR,0.3
BR,0.52
BR,0.5
BR,0.5
BR,0.29
IE,0.6
IE,0.4
IE,0.63
IE,0.6
IE,0.61
IE,0.46
IE,0.52
IE,0.44
IE,0.53
IE,0.53
IE,0.54
IE,0.62
IE,0.46
HK,0.64
HK,0.72
HK,0.63
HK,0.59
HK,0.5
HK,0.48
HK,0.45
HK,0.48
HK,0.49
HK,0.41
HK,0.42
HK,0.46
HK,0.48
HK,0.48
HK,0.41
HK,0.52
HK,0.42
HK,0.36
HK,0.69
HK,0.38
HK,0.41
HK,0.66
HK,0.54
HK,0.64
HK,0.55
HK,0.42
HK,0.38
HK,0.48
HK,0.35
HK,0.62
HK,0.48
HK,0.45
HK,0.44
GH,0.4
GH,0.66
GH,0.36
GH,0.36
BF,0.4
MX,0.55
MX,0.52
MX,0.58
MX,0.37
MX,0.57
MX,0.8
MX,0.53
MX,0.46
MX,0.32
MX,0.39
MX,0.34
MX,0.3
MX,0.39
MX,0.8
MX,0.68
MX,0.54
MX,0.5
MX,0.51
MX,0.44
MX,0.34
MX,0.42
MX,0.47
MX,0.46
MX,0.35
MX,0.34
MX,0.34
MX,0.4
MX,0.45
MX,0.29
MX,0.41
MX,0.48
MX,0.27
MX,0.29
MX,0.29
MX,0.31
MX,0.29
MX,0.4
MX,0.42
MX,0.29
MX,0.38
MX,0.3
MX,0.34
MX,0.59
MX,0.54
MX,0.52
MX,0.34
MX,0.52
MX,0.44
MX,0.45
MX,0.5
MX,0.52
MX,0.48
MX,0.46
MX,0.42
MX,0.4
MX,0.3
MX,0.5
MX,0.54
MX,0.46
MX,0.43
MX,0.3
MX,0.52
MX,0.32
MX,0.47
MX,0.36
MX,0.48
MX,0.44
MX,0.38
MX,0.52
MX,0.51
MX,0.58
MX,0.57
MX,0.45
MX,0.56
MX,0.5
MX,0.36
MX,0.52
MX,0.38
MX,0.5
MX,0.47
MX,0.38
ES,0.48
ES,0.58
ES,0.53
ES,0.42
ES,0.38
ES,0.32
ES,0.3
ES,0.74
ES,0.57
ES,0.54
ES,0.52
ES,0.53
ES,0.48
ES,0.56
ES,0.55
ES,0.38
ES,0.8
ES,0.7
ES,0.62
ES,0.66
ES,0.56
ES,0.64
ES,0.62
ES,0.6
ES,0.48
ES,0.52
ES,0.58
ES,0.57
ES,0.62
ES,0.5
ES,0.5
ES,0.58
ES,0.38
ES,0.55
ES,0.56
ES,0.54
ES,0.54
ES,0.55
ES,0.52
ES,0.52
ES,0.5
ES,0.53
ES,0.6
ES,0.5
ES,0.5
ES,0.5
ES,0.4
ES,0.52
ES,0.4
ES,0.5
ES,0.5
ES,0.55
ES,0.5
ES,0.52
ES,0.52
ES,0.46
ES,0.57
ES,0.5
ES,0.52
ES,0.54
ES,0.54
ES,0.46
ES,0.46
ES,0.55
ES,0.52
ES,0.43
ES,0.42
ES,0.44
ES,0.52
ES,0.32
ES,0.75
ES,0.63
ES,0.58
ES,0.7
ES,0.57
ES,0.51
ES,0.57
ES,0.59
ES,0.59
ES,0.56
ES,0.55
ES,0.42
ES,0.5
ES,0.48
ES,0.48
ES,0.55
ES,0.52
ES,0.56
ES,0.54
ES,0.58
ES,0.52
ES,0.57
ES,0.57
ES,0.52
ES,0.48
ES,0.58
ES,0.41
ES,0.55
ES,0.54
ES,0.46
ES,0.45
ES,0.4
ES,0.52
ES,0.52
ES,0.44
ES,0.42
ES,0.56
ES,0.32
ES,0.55
ES,0.48
ES,0.38
ES,0.35
ES,0.48
ES,0.24
ES,0.38
ES,0.61
ES,0.64
ES,0.42
ES,0.62
ES,0.7
ES,0.55
ES,0.61
ES,0.62
ES,0.6
ES,0.5
ES,0.49
ES,0.56
ES,0.65
ES,0.56
ES,0.59
ES,0.48
ES,0.66
ES,0.45
ES,0.59
ES,0.52
ES,0.54
PS,0.41
PS,0.48
PS,0.42
PS,0.38
PS,0.42
PS,0.28
PS,0.36
PS,0.34
PS,0.48
PS,0.37
PS,0.39
PS,0.44
PS,0.41
PS,0.46
PS,0.41
PS,0.42
PS,0.36
PS,0.47
PS,0.36
PS,0.44
PS,0.43
PS,0.26
NO,0.5
NO,0.4
NO,0.52
NO,0.67
NO,0.46
NO,0.54
NO,0.27
NO,0.62
NO,0.44
NO,0.54
NO,0.56
NO,0.68
NO,0.54
BE,0.5
BE,0.39
BE,0.42
BE,0.66
BE,0.72
BE,0.52
BE,0.74
BE,0.6
BE,0.5
BE,0.52
BE,0.6
BE,0.52
BE,0.38
BE,0.52
BE,0.45
BE,0.66
BE,0.53
BE,0.57
BE,0.58
BE,0.53
BE,0.58
BE,0.48
BE,0.52
BE,0.48
BE,0.44
BE,0.48
BE,0.54
BE,0.5
BE,0.5
BE,0.54
BE,0.66
BE,0.66
BE,0.53
BE,0.57
BE,0.62
BE,0.53
BE,0.43
TR,0.44
TR,0.63
TR,0.52
TR,0.61
TR,0.48
TR,0.53
TR,0.58
TR,0.6
TR,0.5
TR,0.52
TR,0.56
TR,0.56
TR,0.5
TR,0.53
TR,0.48
TR,0.4
TR,0.53
TR,0.47
TR,0.52
TR,0.39
TR,0.42
TR,0.44
TR,0.5
TR,0.63
TR,0.48
TR,0.46
TR,0.59
TR,0.46
TR,0.48
TR,0.47
TR,0.54
TR,0.42
TR,0.48
TR,0.49
TR,0.42
TR,0.5
TR,0.7
TR,0.4
TR,0.51
TR,0.58
TR,0.42
TR,0.51
TR,0.46
TR,0.39
TR,0.42
TR,0.5
TR,0.42
TR,0.58
TR,0.62
TR,0.52
TR,0.57
TR,0.6
TR,0.61
TR,0.52
TR,0.57
TR,0.52
TR,0.53
TR,0.52
TR,0.51
TR,0.46
TR,0.38
TR,0.56
BS,0.79
CZ,0.79
CZ,0.46
CZ,0.41
CZ,0.66
CZ,0.49
CZ,0.29
CZ,0.19
CZ,0.51
CZ,0.79
CZ,0.5
MT,0.79
MT,0.6
AU,0.79
AU,0.4
AU,0.47
AU,0.42
AU,0.62
AU,0.68
AU,0.7
AU,0.66
AU,0.62
AU,0.66
AU,0.64
AU,0.57
AU,0.56
AU,0.55
AU,0.52
AU,0.49
AU,0.45
AU,0.37
AU,0.71
AU,0.68
AU,0.64
AU,0.6
AU,0.24
AU,0.53
AU,0.49
AU,0.48
AU,0.52
AU,0.47
AU,0.44
AU,0.43
AU,0.18
AU,0.22
AU,0.74
AU,0.76
AU,0.72
AU,0.62
AU,0.67
AU,0.68
AU,0.6
AU,0.53
AU,0.5
ZA,0.71
ZA,0.3
ZA,0.53
ZA,0.4
ZA,0.6
ZA,0.4
ZA,0.36
ZA,0.8
ZA,0.63
ZA,0.5
ZA,0.52
ZA,0.37
ZA,0.5
ZA,0.41
ZA,0.28
ZA,0.26
ZA,0.66
ZA,0.47
ZA,0.24
ZA,0.36
ZA,0.48
ZA,0.48
ZA,0.36
ZA,0.41
ZA,0.46
ZA,0.68
ZA,0.66
ZA,0.68
ZA,0.59
ZA,0.61
ZA,0.4
ZA,0.31
ZA,0.47
ZA,0.32
ZA,0.44
ZA,0.45
ZA,0.42
CN,0.63
CN,0.49
CN,0.48
CN,0.48
CN,0.72
CN,0.56
CN,0.76
CN,0.69
CN,0.67
CN,0.62
CN,0.56
CN,0.54
CN,0.48
CN,0.41
CN,0.72
CN,0.72
CN,0.66
CN,0.6
CN,0.58
CN,0.6
CN,0.58
CN,0.54
CN,0.62
CN,0.62
CN,0.48
CN,0.53
CN,0.54
CN,0.37
CN,0.7
CN,0.52
CN,0.75
CN,0.66
CN,0.64
CN,0.64
CN,0.68
CN,0.48
CN,0.5
CN,0.6
CN,0.55
CN,0.42
CN,0.4
CN,0.55
CN,0.59
CN,0.48
CN,0.48
CN,0.48
CN,0.34
CN,0.72
CN,0.53
CN,0.6
CN,0.54
CN,0.56
CN,0.5
CN,0.38
CN,0.55
CN,0.48
CN,0.41
BG,0.54
BG,0.74
BG,0.63
BG,0.62
BG,0.57
BG,0.61
BG,0.58
BG,0.66
BG,0.56
CL,0.5
CL,0.44
CL,0.68
CL,0.38
CL,0.42
CL,0.48
CL,0.36
CL,0.3
CL,0.29
CL,0.26
CL,0.55
CL,0.38
CL,0.42
CL,0.42
CL,0.42
CL,0.44
CL,0.56
MA,0.48
MA,0.5
MA,0.58
MA,0.44
KR,0.54
KR,0.5
KR,0.64
KR,0.48
KR,0.64
KR,0.55
KR,0.52
KR,0.6
KR,0.56
KR,0.7
KR,0.66
KR,0.57
KR,0.58
KR,0.48
KR,0.6
KR,0.55
KR,0.56
KR,0.41
KR,0.56
KR,0.54
KR,0.52
KR,0.52
KR,0.44
KR,0.28
KR,0.42
KR,0.26
KR,0.66
KR,0.7
KR,0.63
KR,0.56
KR,0.54
KR,0.58
KR,0.52
KR,0.54
KR,0.34
KR,0.44
KR,0.65
KR,0.68
KR,0.62
KR,0.62
KR,0.62
KR,0.61
KR,0.67
KR,0.59
KR,0.59
KR,0.47
KR,0.28
KR,0.27
KR,0.45
UY,0.53
UY,0.56
UY,0.48
UY,0.38
UY,0.36
UY,0.38
UY,0.45
DK,0.46
DK,0.56
DK,0.72
DK,0.6
DK,0.41
DK,0.38
DK,0.49
DK,0.53
DK,0.54
DK,0.56
DK,0.43
DK,0.43
DK,0.53
DK,0.34
DK,0.44
DK,0.26
DK,0.68
DK,0.6
DK,0.55
NL,0.46
NL,0.34
NL,0.56
NL,0.45
NL,0.46
NL,0.42
NL,0.28
NL,0.78
NL,0.58
NL,0.6
NL,0.53
NL,0.5
NL,0.54
NL,0.36
NL,0.52
NL,0.42
NL,0.66
NL,0.53
NL,0.39
NL,0.45
NL,0.29
NL,0.43
NL,0.55
NL,0.49
NL,0.54
NL,0.68
NL,0.55
NL,0.6
NL,0.62
NL,0.49
NL,0.57
NL,0.45
NL,0.51
SE,0.46
SE,0.54
SE,0.52
SE,0.41
SE,0.42
SE,0.54
SE,0.5
SE,0.53
SE,0.53
SE,0.36
SE,0.36
SE,0.72
SE,0.72
SE,0.66
SE,0.56
SE,0.56
SE,0.54
TW,0.5
TW,0.54
TW,0.48
TW,0.4
TW,0.44
TW,0.55
TW,0.52
TW,0.57
TW,0.44
TW,0.5
TW,0.51
TW,0.4
TW,0.43
TW,0.48
TW,0.43
TW,0.77
TW,0.48
TW,0.5
TW,0.44
TW,0.46
TW,0.38
TW,0.38
NG,0.36
NG,0.44
NG,0.32
NG,0.38
NG,0.35
NG,0.32
NG,0.45
NG,0.37
NG,0.24
NG,0.28
NG,0.29
NG,0.3
NG,0.3
NG,0.38
NG,0.36
NG,0.34
NG,0.26
NG,0.44
NG,0.23
NG,0.34
NG,0.34
NG,0.26
NG,0.28
NG,0.3
NG,0.38
NG,0.26
NG,0.26
NG,0.26
NG,0.45
NG,0.4
NG,0.38
NG,0.27
NG,0.42
NG,0.38
NG,0.34
NG,0.28
NG,0.44
NG,0.19
NG,0.3
NG,0.44
NG,0.33
NG,0.35
NG,0.45
NG,0.46
NG,0.26
NG,0.34
NG,0.31
NG,0.29
NG,0.27
NG,0.43
NG,0.33
NG,0.18
NG,0.45
NG,0.45
NG,0.24
NG,0.41
NG,0.41
NG,0.29
NG,0.55
NG,0.32
NG,0.26
NG,0.22
NG,0.31
NG,0.5
NG,0.28
NG,0.46
NG,0.29
MY,0.38
MY,0.34
MY,0.3
MY,0.56
MY,0.54
MY,0.47
MY,0.4
MY,0.37
MY,0.41
MY,0.29
MY,0.4
MY,0.26
MY,0.37
MY,0.4
MY,0.32
Lebanon,0.4
CH,0.42
CH,0.62
CH,0.68
CH,0.59
CH,0.54
CH,0.51
CH,0.48
CH,0.36
CH,0.45
CH,0.5
CH,0.6
CH,0.68
CH,0.52
PH,0.39
PH,0.38
PH,0.34
PH,0.34
PH,0.4
PH,0.38
PH,0.37
PH,0.4
PH,0.41
PH,0.35
PH,0.34
PH,0.39
PH,0.38
PH,0.44
PH,0.4
PH,0.44
PH,0.44
PH,0.26
PH,0.37
PH,0.39
PH,0.47
PH,0.32
PH,0.38
PH,0.44
PH,0.38
PH,0.36
PH,0.38
PH,0.4
PH,0.38
PH,0.34
PH,0.38
PH,0.42
PH,0.4
PH,0.36
PH,0.38
PH,0.48
PH,0.5
PH,0.42
PH,0.44
PH,0.41
PH,0.4
PH,0.38
PH,0.43
PH,0.48
PH,0.4
PH,0.36
PH,0.36
PH,0.41
PH,0.41
PH,0.31
PH,0.34
PH,0.42
PH,0.36
PH,0.42
PH,0.51
PH,0.41
PH,0.36
PH,0.42
PH,0.39
PH,0.38
PH,0.48
PH,0.38
PH,0.4
PH,0.34
PH,0.36
PH,0.35
PH,0.38
PH,0.34
PH,0.45
PH,0.31
PH,0.32
PH,0.3
PH,0.47
PH,0.45
PH,0.3
PH,0.28
PH,0.4
PH,0.34
PH,0.34
PH,0.39
PH,0.29
PH,0.29
KW,0.38
KW,0.31
KW,0.31
KW,0.42
KW,0.33
AT,0.38
AT,0.42
AT,0.5
AT,0.42
AT,0.44
AT,0.34
AT,0.48
AT,0.52
AT,0.4
AT,0.56
XX,0.44
XX,0.29
XX,0.57
XX,0.29
XX,0.5
XX,0.32
XX,0.45
XX,0.33
XX,0.45
XX,0.45
XX,0.34
XX,0.32
XX,0.43
XX,0.34
XX,0.28
XX,0.31
XX,0.34
XX,0.36
XX,0.32
XX,0.36
XX,0.38
AE,0.75
AE,0.41
AE,0.34
AE,0.4
AE,0.31
AE,0.34
AE,0.48
AE,0.41
AE,0.38
AE,0.36
AE,0.36
AE,0.57
AE,0.2
AE,0.39
AE,0.34
AE,0.32
AE,0.28
AE,0.44
AE,0.3
HU,0.7
HU,0.8
HU,0.6
HU,0.64
HU,0.68
HU,0.45
ID,0.34
ID,0.62
ID,0.46
ID,0.44
ID,0.62
ID,0.6
ID,0.55
ID,0.49
ID,0.54
ID,0.46
ID,0.44
ID,0.39
ID,0.33
ID,0.44
ID,0.42
ID,0.39
ID,0.5
ID,0.46
ID,0.4
ID,0.36
ID,0.42
ID,0.38
ID,0.29
ID,0.44
ID,0.41
ID,0.48
ID,0.44
ID,0.44
ID,0.39
ID,0.44
ID,0.42
ID,0.29
ID,0.38
ID,0.42
ID,0.41
ID,0.42
ID,0.38
ID,0.38
ID,0.48
ID,0.39
ID,0.42
ID,0.42
ID,0.45
ID,0.38
ID,0.34
ID,0.38
ID,0.41
ID,0.38
ID,0.4
ID,0.6
ID,0.4
ID,0.44
ID,0.26
ID,0.28
ID,0.41
ID,0.5
ID,0.42
ID,0.39
ID,0.38
ID,0.34
ID,0.38
CD,0.55
CD,0.38
VE,0.55
RO,0.44
RO,0.48
RO,0.38
RO,0.74
RO,0.6
RO,0.68
RO,0.56
IL,0.4
IL,0.5
IL,0.58
IL,0.47
IL,0.48
IL,0.58
IL,0.55
IL,0.36
IL,0.4
IS,0.4
IS,0.66
IS,0.67
IS,0.5
IS,0.47
IS,0.46
IS,0.68
SG,0.56
SG,0.4
SG,0.6
SG,0.52
SG,0.5
SG,0.54
SG,0.34
SG,0.45
SG,0.35
SG,0.4
SG,0.67
UA,0.56
UA,0.58
UA,0.43
UA,0.53
NZ,0.68
NZ,0.55
NZ,0.48
NZ,0.36
NZ,0.74
NZ,0.55
NZ,0.38
NZ,0.62
LU,0.66
LU,0.56
LU,0.46
LU,0.44
LU,0.55
IR,0.61
IR,0.55
JO,0.61
JO,0.41
JO,0.42
JO,0.58
QA,0.61
QA,0.57
QA,0.42
QA,0.41
QA,0.45
QA,0.38
QA,0.36
QA,0.47
QA,0.44
QA,0.44
QA,0.33
QA,0.52
SY,0.5
SY,0.33
TN,0.33
TN,0.45
TN,0.38
GL,0.45
PT,0.41
PT,0.52
PT,0.48
SA,0.44
SA,0.45
SA,0.46
SA,0.36
SA,0.48
SA,0.36
SA,0.42
PK,0.38
PK,0.49
PK,0.35
VN,0.3
VN,0.49
VN,0.4
PR,0.66
PR,0.54
IQ,0.64
IQ,0.34
TH,0.63
TH,0.58
TH,0.61
TH,0.46
TH,0.52
TH,0.48
TH,0.41
TH,0.47
TH,0.72
TH,0.55
TH,0.36
TH,0.57
TH,0.64
TH,0.56
GE,0.5
GE,0.51
KH,0.6
KH,0.46
KH,0.44
CU,0.54
CO,0.4
CO,0.49
CO,0.41
CO,0.3
CO,0.32
CO,0.28
CO,0.32
CO,0.42
CO,0.44
CO,0.4
CO,0.51
CO,0.41
CO,0.36
CO,0.38
CO,0.42
CO,0.29
CO,0.56
CO,0.47
CO,0.42
CO,0.42
PL,0.51
PL,0.55
PL,0.52
PL,0.47
PL,0.48
PL,0.43
PL,0.46
PL,0.72
PL,0.66
PL,0.57
PL,0.53
PL,0.56
PL,0.53
PL,0.48
PL,0.74
PL,0.65
PL,0.43
PL,0.48
PL,0.63
PL,0.6
PL,0.55
PL,0.48
PL,0.55
PL,0.54
PL,0.54
PL,0.56
PL,0.43
PL,0.52
PL,0.57
PL,0.38
PL,0.53
PL,0.56
KE,0.29
KE,0.28
VA,0.51
RS,0.47
RS,0.48
RU,0.47
RU,0.56
RU,0.6
RU,0.7
TZ,0.25
TZ,0.24
TZ,0.32
TZ,0.34
AL,0.48
AL,0.58
FI,0.42
FI,0.62
FI,0.6
PY,0.5
ZW,0.37
NP,0.4
CM,0.22
CM,0.44
BD,0.45
BD,0.42
BD,0.39
GR,0.43
GR,0.74
GR,0.7
KG,0.3
BT,0.52
LT,0.66
LT,0.66
MC,0.7
MW,0.67
CY,0.66
SN,0.57
LK,0.4
MU,0.52
GT,0.36
AF,0.44
AF,0.48
AO,0.48
NA,0.42
FO,0.34
