avarage_score,weighted_average_popularity
8.2,0.8
7.5,0.66
8.0,0.74
7.6,0.68
7.9,0.74
7.6,0.68
7.6,0.68
6.0,0.71
7.4,0.65
7.2,0.6
7.8,0.52
7.4,0.62
7.4,0.52
7.4,0.49
6.2,0.37
6.6,0.43
8.3,0.43
3.5,0.3
7.4,0.48
6.5,0.4
7.2,0.43
6.3,0.37
5.6,0.26
6.4,0.29
6.8,0.31
6.2,0.41
4.4,0.3
5.9,0.36
6.3,0.28
6.4,0.28
5.3,0.21
5.2,0.27
8.6,0.82
8.2,0.78
8.4,0.75
7.6,0.71
7.4,0.75
7.2,0.64
6.6,0.71
6.8,0.68
7.8,0.68
7.4,0.71
7.4,0.63
7.4,0.6
6.7,0.57
5.3,0.6
6.7,0.41
7.0,0.5
7.2,0.5
7.2,0.4
8.0,0.55
6.2,0.39
7.6,0.5
7.6,0.57
5.8,0.49
7.0,0.53
7.5,0.44
6.4,0.38
5.8,0.36
6.6,0.42
6.6,0.51
7.0,0.36
6.0,0.43
5.2,0.37
7.2,0.48
5.7,0.34
5.0,0.31
5.9,0.36
6.4,0.36
6.6,0.4
5.1,0.36
7.6,0.35
5.2,0.32
6.2,0.31
5.9,0.42
6.6,0.29
7.0,0.42
5.9,0.34
5.7,0.4
7.0,0.78
8.5,0.84
7.8,0.72
8.6,0.85
8.0,0.78
7.3,0.7
7.9,0.86
7.2,0.74
6.1,0.75
7.0,0.76
7.7,0.72
8.4,0.82
7.2,0.34
6.5,0.67
6.6,0.72
6.4,0.73
6.2,0.64
7.6,0.74
7.2,0.67
7.4,0.72
6.4,0.71
7.2,0.68
6.8,0.65
6.0,0.7
8.2,0.68
6.0,0.64
7.1,0.69
7.3,0.66
6.5,0.7
4.9,0.71
6.6,0.69
7.2,0.69
6.0,0.66
6.5,0.72
7.5,0.66
5.6,0.65
5.0,0.58
6.6,0.54
6.2,0.66
5.2,0.67
6.9,0.6
4.9,0.64
6.4,0.57
4.9,0.64
6.8,0.5
6.1,0.56
7.6,0.64
6.4,0.36
4.8,0.52
7.0,0.58
7.2,0.6
7.8,0.53
6.8,0.4
7.8,0.55
6.4,0.48
7.8,0.5
6.3,0.32
8.3,0.49
7.6,0.55
6.4,0.5
6.0,0.48
6.0,0.45
6.3,0.32
7.6,0.49
6.1,0.55
6.9,0.48
6.8,0.41
7.2,0.48
6.4,0.49
7.4,0.44
6.6,0.44
5.8,0.52
7.7,0.47
6.8,0.52
6.2,0.36
6.4,0.55
7.4,0.32
7.4,0.48
6.5,0.36
7.2,0.43
7.4,0.5
5.3,0.36
6.6,0.39
6.4,0.4
5.8,0.32
6.6,0.38
6.2,0.49
7.9,0.34
5.9,0.4
4.8,0.34
6.2,0.41
4.9,0.51
6.2,0.37
5.3,0.45
5.8,0.39
7.3,0.44
5.4,0.3
7.0,0.76
7.2,0.78
8.0,0.82
6.8,0.72
6.9,0.74
8.6,0.88
8.4,0.81
6.8,0.8
6.5,0.77
6.6,0.76
7.8,0.79
8.4,0.32
7.4,0.74
7.0,0.7
7.6,0.72
7.9,0.74
7.4,0.76
7.2,0.79
7.4,0.79
7.4,0.78
6.4,0.72
6.4,0.76
7.6,0.78
9.1,0.48
7.2,0.72
7.2,0.82
6.1,0.79
6.7,0.74
7.2,0.54
6.8,0.79
5.8,0.72
7.4,0.74
6.4,0.82
8.0,0.78
7.2,0.7
6.8,0.77
6.6,0.68
6.8,0.7
5.9,0.72
6.8,0.76
6.1,0.72
6.4,0.7
5.7,0.66
6.9,0.7
6.6,0.62
6.8,0.75
7.8,0.79
6.8,0.69
7.8,0.72
6.8,0.74
5.6,0.72
7.0,0.7
5.4,0.72
5.4,0.68
7.3,0.73
5.3,0.75
5.3,0.64
5.4,0.64
6.4,0.72
6.4,0.67
7.0,0.72
8.2,0.77
6.0,0.68
6.2,0.76
4.6,0.74
6.7,0.73
6.4,0.76
7.0,0.66
7.0,0.66
5.8,0.74
6.0,0.72
6.1,0.7
6.0,0.64
6.6,0.74
5.8,0.7
5.2,0.71
5.6,0.67
5.2,0.64
5.9,0.69
5.6,0.62
5.6,0.66
6.8,0.54
5.9,0.61
7.7,0.66
7.4,0.51
5.4,0.62
7.5,0.63
6.7,0.73
5.8,0.66
6.8,0.58
6.0,0.56
6.1,0.66
4.9,0.64
5.9,0.72
5.6,0.54
8.2,0.56
5.2,0.62
6.2,0.66
8.2,0.71
5.2,0.64
5.6,0.69
4.9,0.6
5.8,0.66
5.5,0.6
5.8,0.54
6.5,0.59
7.0,0.68
7.7,0.64
6.8,0.52
7.5,0.61
6.4,0.66
6.2,0.59
6.9,0.56
7.5,0.46
7.2,0.58
7.0,0.47
7.7,0.6
6.8,0.64
7.0,0.53
7.6,0.65
7.7,0.66
7.6,0.63
5.6,0.55
7.9,0.58
7.4,0.62
7.6,0.51
7.1,0.5
5.0,0.57
7.4,0.57
7.8,0.66
6.4,0.37
6.2,0.55
7.6,0.65
7.2,0.6
6.1,0.43
6.8,0.6
7.4,0.49
7.6,0.47
7.6,0.62
8.1,0.57
6.6,0.5
7.6,0.39
7.0,0.57
4.3,0.58
6.6,0.46
6.8,0.6
6.9,0.63
6.5,0.48
6.8,0.4
7.4,0.52
7.4,0.58
7.0,0.64
7.1,0.62
6.5,0.54
7.2,0.63
6.6,0.57
6.6,0.54
7.0,0.53
6.2,0.57
3.5,0.3
5.4,0.51
7.3,0.42
6.6,0.36
7.3,0.59
7.4,0.56
5.5,0.38
7.6,0.63
7.4,0.57
6.7,0.56
6.4,0.46
7.1,0.6
6.6,0.5
7.3,0.51
6.4,0.57
6.9,0.62
6.8,0.52
6.8,0.53
7.4,0.59
7.0,0.56
5.8,0.54
6.2,0.6
6.8,0.45
6.7,0.61
6.8,0.54
6.9,0.54
5.8,0.55
7.0,0.63
6.4,0.57
6.3,0.56
7.3,0.57
6.6,0.5
6.8,0.56
5.4,0.5
7.1,0.57
6.0,0.44
6.2,0.46
6.8,0.55
7.6,0.5
6.5,0.6
5.7,0.5
7.0,0.53
6.7,0.57
7.4,0.56
7.4,0.6
6.7,0.57
6.4,0.58
5.0,0.52
5.2,0.52
7.0,0.56
5.9,0.52
7.7,0.57
6.2,0.52
5.0,0.54
7.3,0.56
4.5,0.52
6.8,0.55
7.9,0.52
7.7,0.38
4.8,0.45
5.6,0.5
5.6,0.52
3.8,0.43
6.2,0.5
4.3,0.36
7.4,0.5
7.3,0.51
4.8,0.44
7.4,0.42
7.0,0.38
6.8,0.36
6.5,0.5
7.6,0.5
5.6,0.42
5.7,0.4
5.6,0.44
5.3,0.49
6.7,0.47
5.8,0.48
7.1,0.48
7.2,0.6
7.6,0.45
3.5,0.42
7.6,0.61
7.0,0.48
6.2,0.46
7.4,0.54
7.5,0.55
7.0,0.22
3.6,0.48
5.9,0.5
5.1,0.52
5.1,0.45
7.0,0.35
6.6,0.42
6.8,0.51
7.0,0.54
7.0,0.3
6.3,0.32
7.7,0.46
6.5,0.3
7.8,0.43
5.7,0.39
6.8,0.48
7.2,0.54
6.6,0.36
5.3,0.36
6.4,0.49
5.7,0.39
4.2,0.42
5.3,0.48
6.6,0.39
5.3,0.41
7.2,0.47
3.3,0.4
6.7,0.44
5.4,0.46
7.7,0.37
5.8,0.36
6.2,0.44
5.9,0.38
6.0,0.41
6.5,0.47
6.4,0.34
6.4,0.38
5.6,0.4
5.0,0.48
5.2,0.5
5.1,0.36
6.1,0.34
4.6,0.4
6.4,0.42
5.4,0.42
6.4,0.36
6.1,0.34
5.0,0.42
6.9,0.38
6.4,0.5
6.1,0.38
7.9,0.28
5.8,0.34
7.4,0.34
6.4,0.26
5.8,0.44
6.4,0.44
6.6,0.32
7.3,0.3
6.7,0.8
7.2,0.74
6.8,0.84
8.1,0.86
7.2,0.8
7.0,0.69
8.3,0.84
7.4,0.74
7.5,0.76
7.0,0.78
6.7,0.75
7.2,0.78
6.4,0.74
6.4,0.69
6.1,0.76
6.1,0.76
5.6,0.72
7.0,0.7
5.2,0.66
6.8,0.77
7.3,0.75
6.3,0.68
7.4,0.61
7.5,0.65
6.2,0.64
8.0,0.64
6.2,0.55
5.2,0.57
6.0,0.7
6.6,0.6
6.9,0.68
8.1,0.52
5.6,0.65
5.7,0.7
7.0,0.5
6.1,0.67
5.8,0.64
7.6,0.63
7.3,0.56
6.6,0.31
7.9,0.42
6.8,0.58
7.6,0.6
7.8,0.66
7.5,0.27
7.2,0.47
7.4,0.46
6.7,0.6
6.6,0.46
7.1,0.51
7.2,0.6
7.7,0.55
7.8,0.64
6.0,0.64
6.2,0.53
7.2,0.66
7.0,0.38
7.9,0.31
6.6,0.46
7.3,0.5
5.4,0.47
6.8,0.52
7.8,0.59
6.0,0.53
6.8,0.5
3.8,0.5
7.0,0.64
7.3,0.57
7.2,0.5
7.0,0.62
6.0,0.32
6.0,0.48
6.4,0.27
6.4,0.48
7.0,0.55
6.3,0.5
6.6,0.38
6.4,0.56
5.0,0.42
5.9,0.59
7.7,0.63
7.0,0.45
5.6,0.52
6.6,0.48
5.0,0.45
5.2,0.48
4.9,0.6
6.5,0.4
5.0,0.49
6.8,0.46
4.7,0.52
4.7,0.48
6.0,0.5
4.4,0.46
6.7,0.47
6.6,0.48
5.4,0.32
5.0,0.41
5.0,0.5
6.7,0.38
6.6,0.44
6.7,0.44
6.9,0.22
7.4,0.29
3.9,0.4
5.4,0.46
6.4,0.48
6.6,0.34
5.6,0.55
6.8,0.53
4.6,0.42
8.2,0.48
5.8,0.46
7.6,0.2
6.5,0.34
6.4,0.5
4.1,0.36
7.5,0.3
5.6,0.34
6.9,0.37
6.1,0.4
8.1,0.32
6.4,0.48
6.3,0.35
7.9,0.36
6.6,0.4
5.4,0.38
5.2,0.37
6.4,0.41
6.4,0.28
6.0,0.38
6.2,0.38
5.0,0.37
5.0,0.4
5.6,0.35
6.2,0.34
7.2,0.72
6.7,0.8
8.0,0.8
7.9,0.76
7.8,0.8
7.2,0.68
7.5,0.84
7.8,0.81
5.8,0.68
7.1,0.38
7.4,0.7
7.3,0.68
6.4,0.77
6.3,0.68
7.2,0.69
6.6,0.76
6.4,0.66
6.6,0.6
6.4,0.69
7.0,0.6
5.5,0.68
5.3,0.66
6.6,0.74
6.4,0.74
6.8,0.73
4.2,0.75
7.5,0.66
6.2,0.59
5.5,0.72
7.3,0.68
5.1,0.7
6.4,0.74
7.0,0.61
6.8,0.7
6.4,0.64
7.0,0.55
7.0,0.62
6.8,0.6
7.6,0.68
7.8,0.52
6.0,0.67
8.0,0.59
5.6,0.68
5.2,0.68
6.2,0.68
7.9,0.68
7.2,0.42
8.0,0.55
6.8,0.56
6.2,0.61
7.8,0.64
8.1,0.55
6.1,0.53
7.8,0.49
6.0,0.53
7.5,0.48
5.5,0.63
5.7,0.64
7.6,0.62
7.4,0.48
7.4,0.48
6.8,0.54
5.5,0.55
7.3,0.64
7.7,0.63
8.0,0.54
6.8,0.61
6.9,0.44
7.3,0.46
7.4,0.6
6.5,0.48
7.0,0.58
6.4,0.53
5.2,0.35
7.0,0.55
7.3,0.43
6.8,0.55
5.8,0.63
5.4,0.56
6.2,0.52
7.3,0.35
6.6,0.55
7.5,0.4
6.6,0.52
7.4,0.48
6.7,0.5
6.8,0.56
7.6,0.55
5.0,0.52
7.8,0.54
5.4,0.44
5.4,0.53
7.1,0.6
7.4,0.54
7.4,0.6
5.6,0.52
6.2,0.52
6.2,0.52
6.1,0.5
6.7,0.44
6.6,0.55
7.2,0.57
7.0,0.41
6.2,0.44
5.0,0.5
6.6,0.52
6.2,0.56
4.1,0.48
7.7,0.48
6.3,0.63
6.8,0.48
7.2,0.47
6.8,0.49
6.4,0.48
7.0,0.47
7.4,0.48
6.3,0.4
5.8,0.37
7.3,0.52
7.1,0.51
6.8,0.48
7.5,0.58
7.6,0.38
6.6,0.48
6.1,0.42
5.8,0.48
4.9,0.32
7.2,0.46
6.9,0.48
7.0,0.6
6.4,0.45
8.1,0.38
6.2,0.4
6.6,0.38
5.8,0.42
6.6,0.5
6.3,0.37
3.8,0.35
7.3,0.56
5.8,0.47
5.6,0.5
7.2,0.29
8.2,0.26
7.6,0.42
6.8,0.5
6.2,0.34
6.6,0.57
6.1,0.44
6.9,0.44
5.7,0.49
6.6,0.43
6.5,0.39
6.8,0.32
5.6,0.51
6.4,0.24
7.2,0.32
6.0,0.39
6.2,0.39
5.8,0.34
4.5,0.36
7.4,0.29
7.6,0.28
7.2,0.38
5.5,0.5
5.4,0.34
6.3,0.24
5.6,0.31
6.8,0.42
4.2,0.41
5.1,0.5
7.4,0.3
6.0,0.42
4.2,0.32
5.7,0.45
6.3,0.38
6.8,0.28
6.9,0.44
6.4,0.44
6.2,0.4
6.4,0.5
7.1,0.44
5.4,0.38
2.5,0.45
8.6,0.25
5.4,0.3
4.8,0.46
5.1,0.52
8.3,0.29
7.2,0.44
6.7,0.38
4.7,0.36
7.0,0.28
6.0,0.29
5.6,0.34
5.4,0.3
5.4,0.32
5.8,0.38
7.8,0.26
6.4,0.43
6.4,0.42
6.8,0.3
6.8,0.41
4.8,0.41
6.4,0.44
3.6,0.36
7.1,0.32
6.2,0.36
6.4,0.45
6.0,0.37
7.8,0.68
7.4,0.74
7.0,0.82
5.1,0.66
7.0,0.74
5.4,0.7
6.3,0.66
7.5,0.74
7.0,0.66
7.8,0.76
5.8,0.68
6.8,0.7
5.6,0.72
6.1,0.68
6.6,0.72
7.8,0.74
5.7,0.34
5.6,0.68
7.2,0.72
6.0,0.74
8.2,0.76
7.0,0.76
6.6,0.7
6.4,0.66
6.0,0.7
7.0,0.69
7.3,0.81
6.7,0.72
6.8,0.8
7.2,0.63
6.0,0.61
7.3,0.74
6.8,0.59
6.8,0.64
7.4,0.72
6.6,0.61
6.6,0.7
5.5,0.69
7.0,0.57
6.4,0.7
7.3,0.66
6.5,0.62
6.4,0.68
6.6,0.55
6.0,0.65
6.5,0.68
6.2,0.6
6.1,0.68
8.1,0.62
6.3,0.72
7.1,0.58
6.1,0.54
7.1,0.56
7.0,0.7
7.6,0.66
6.2,0.66
5.0,0.68
7.6,0.57
4.8,0.65
7.0,0.69
6.8,0.67
5.3,0.58
8.2,0.58
5.6,0.56
7.2,0.63
8.2,0.54
5.4,0.6
6.8,0.63
7.2,0.54
5.0,0.69
8.3,0.58
5.7,0.64
7.1,0.64
6.4,0.62
4.8,0.56
5.6,0.54
6.0,0.65
7.4,0.57
6.1,0.62
6.2,0.57
4.5,0.58
6.2,0.57
7.2,0.37
5.7,0.6
5.8,0.55
6.0,0.41
5.8,0.54
6.2,0.6
7.4,0.53
6.4,0.44
5.6,0.56
5.6,0.61
4.6,0.6
7.6,0.56
6.3,0.55
6.3,0.5
5.6,0.62
5.8,0.61
5.8,0.58
6.8,0.59
7.6,0.45
6.8,0.6
6.4,0.56
5.2,0.55
7.6,0.44
5.9,0.56
5.7,0.58
7.6,0.54
7.8,0.53
5.3,0.6
6.3,0.61
6.6,0.57
7.2,0.49
5.8,0.55
6.1,0.56
7.3,0.5
8.0,0.65
5.6,0.3
6.2,0.5
5.5,0.56
7.4,0.55
6.6,0.56
6.8,0.36
5.4,0.59
7.6,0.57
7.2,0.54
7.0,0.39
7.0,0.6
6.9,0.5
6.3,0.41
6.6,0.44
5.8,0.46
5.4,0.54
6.2,0.57
6.2,0.44
7.0,0.56
6.0,0.51
7.2,0.57
6.4,0.54
5.5,0.57
6.7,0.49
6.1,0.48
7.1,0.52
5.8,0.62
6.2,0.41
6.0,0.5
6.8,0.54
6.2,0.43
6.4,0.45
7.6,0.47
5.8,0.5
6.0,0.57
6.9,0.59
6.0,0.52
6.8,0.56
7.2,0.6
7.2,0.46
7.2,0.26
6.5,0.53
7.8,0.62
6.5,0.56
7.3,0.48
7.2,0.55
6.1,0.5
5.1,0.46
7.8,0.32
4.8,0.54
4.4,0.4
5.8,0.51
5.8,0.55
7.0,0.52
6.6,0.5
6.0,0.48
6.2,0.48
6.4,0.45
7.6,0.47
6.6,0.45
7.0,0.4
7.5,0.52
6.2,0.41
6.6,0.52
6.6,0.5
6.3,0.52
7.4,0.6
7.4,0.61
7.0,0.6
4.6,0.44
6.3,0.4
5.1,0.46
6.2,0.49
6.5,0.46
5.2,0.42
6.4,0.52
5.6,0.52
4.2,0.38
5.9,0.54
7.2,0.5
7.4,0.56
7.8,0.5
7.0,0.56
4.7,0.38
7.3,0.48
7.7,0.48
5.7,0.38
5.1,0.4
6.6,0.45
6.6,0.3
5.5,0.53
5.4,0.56
7.1,0.58
5.2,0.27
5.6,0.54
6.8,0.42
4.2,0.52
7.5,0.38
5.6,0.58
6.6,0.45
5.9,0.56
5.7,0.48
7.4,0.44
5.9,0.5
5.4,0.42
4.2,0.52
5.9,0.43
5.8,0.33
4.9,0.48
7.4,0.44
4.8,0.28
6.8,0.52
6.1,0.46
6.6,0.46
5.1,0.4
5.8,0.43
6.6,0.48
5.5,0.48
6.6,0.48
5.6,0.38
6.4,0.48
6.6,0.47
6.4,0.48
5.4,0.32
7.1,0.5
6.5,0.5
6.2,0.44
6.2,0.45
7.0,0.48
6.4,0.36
6.0,0.36
7.5,0.55
6.9,0.4
7.0,0.5
2.5,0.51
7.2,0.41
7.6,0.4
5.2,0.5
6.6,0.46
5.8,0.52
4.0,0.42
6.6,0.45
6.4,0.4
6.3,0.44
6.4,0.5
7.3,0.39
5.2,0.46
7.2,0.48
4.6,0.42
6.8,0.42
5.7,0.34
6.4,0.44
5.4,0.4
6.8,0.48
5.1,0.45
4.8,0.38
4.7,0.36
5.4,0.46
2.8,0.44
7.4,0.38
6.0,0.43
5.7,0.3
6.0,0.43
4.4,0.33
6.6,0.38
9.2,0.43
5.4,0.41
7.0,0.38
7.2,0.33
2.8,0.29
7.3,0.37
6.4,0.41
6.9,0.57
7.8,0.36
6.0,0.36
7.4,0.38
6.1,0.4
5.8,0.34
6.8,0.44
7.2,0.45
6.0,0.4
2.6,0.38
6.6,0.3
5.5,0.26
6.4,0.44
6.2,0.42
6.3,0.45
6.8,0.4
5.2,0.23
6.6,0.53
6.6,0.38
5.6,0.45
6.8,0.39
6.2,0.48
7.4,0.38
5.2,0.4
4.8,0.4
7.1,0.42
6.9,0.49
6.1,0.4
6.2,0.53
6.8,0.39
5.6,0.46
7.2,0.3
6.8,0.28
3.2,0.38
4.7,0.32
5.6,0.36
5.4,0.29
5.9,0.46
4.4,0.47
6.7,0.3
6.5,0.38
6.4,0.5
6.0,0.52
5.7,0.39
6.8,0.41
5.6,0.34
5.4,0.34
6.6,0.25
4.9,0.4
5.1,0.42
5.2,0.44
7.6,0.38
6.4,0.45
6.4,0.44
6.3,0.38
6.0,0.34
5.4,0.3
4.8,0.28
5.0,0.26
4.4,0.35
7.0,0.42
5.6,0.4
7.0,0.3
4.1,0.36
7.0,0.4
5.6,0.5
6.2,0.36
7.0,0.44
5.8,0.38
6.0,0.28
6.4,0.25
6.4,0.5
6.6,0.36
7.0,0.66
7.8,0.8
6.4,0.73
7.2,0.82
7.6,0.74
6.8,0.66
7.6,0.78
7.2,0.7
7.4,0.69
7.2,0.72
6.8,0.73
6.0,0.68
7.2,0.73
7.4,0.72
8.2,0.6
6.2,0.7
7.4,0.7
5.9,0.6
8.0,0.4
7.2,0.66
7.7,0.66
4.6,0.57
6.7,0.66
6.4,0.61
5.6,0.69
7.0,0.74
6.4,0.69
7.7,0.68
6.8,0.66
6.4,0.38
6.9,0.66
5.2,0.64
6.9,0.66
7.4,0.64
6.9,0.72
5.8,0.44
6.8,0.68
5.8,0.64
6.8,0.77
6.2,0.72
5.8,0.62
5.8,0.66
5.8,0.62
6.4,0.66
6.6,0.6
6.7,0.64
6.7,0.64
6.0,0.54
6.8,0.72
6.6,0.61
6.2,0.65
6.4,0.6
7.4,0.74
7.1,0.66
7.8,0.72
6.1,0.62
7.8,0.64
