avarage_score,weighted_average_popularity
6.6,0.61
6.1,0.66
6.2,0.7
6.2,0.6
5.4,0.64
5.5,0.64
6.3,0.64
6.6,0.6
6.2,0.74
6.8,0.58
6.2,0.62
5.9,0.68
7.0,0.64
6.4,0.62
4.9,0.54
7.0,0.7
6.8,0.62
6.4,0.66
6.5,0.65
7.4,0.63
6.0,0.66
7.6,0.62
5.8,0.63
5.6,0.61
4.9,0.58
7.4,0.59
6.7,0.62
7.0,0.67
6.6,0.32
6.4,0.64
6.2,0.56
7.4,0.6
6.6,0.61
7.1,0.59
7.4,0.66
5.8,0.57
7.6,0.58
5.8,0.52
6.1,0.64
6.6,0.62
6.0,0.62
6.4,0.56
5.4,0.54
5.6,0.48
7.2,0.66
5.4,0.63
6.8,0.48
6.9,0.63
6.0,0.56
8.1,0.57
5.8,0.64
7.8,0.63
6.6,0.74
6.0,0.5
5.4,0.58
5.1,0.64
6.0,0.64
6.5,0.68
6.6,0.6
5.2,0.66
4.4,0.69
6.0,0.54
6.5,0.49
6.7,0.55
7.0,0.66
5.8,0.6
6.7,0.52
7.5,0.46
5.2,0.6
6.3,0.62
6.4,0.6
6.2,0.57
7.4,0.52
5.9,0.66
5.2,0.6
5.6,0.56
6.2,0.62
7.2,0.5
8.0,0.67
5.8,0.59
7.2,0.5
6.2,0.64
6.2,0.47
5.6,0.56
7.8,0.46
5.3,0.6
6.0,0.62
6.1,0.55
5.6,0.55
7.2,0.6
5.8,0.5
7.4,0.53
5.4,0.56
5.8,0.6
7.0,0.6
6.0,0.54
6.3,0.52
6.4,0.55
7.2,0.5
6.4,0.56
4.6,0.62
6.8,0.58
8.0,0.54
5.1,0.58
5.8,0.6
6.0,0.64
7.2,0.48
5.4,0.6
6.1,0.62
7.6,0.55
5.2,0.62
6.8,0.58
6.2,0.62
6.3,0.44
6.8,0.61
6.5,0.62
5.2,0.61
4.7,0.55
6.0,0.56
7.8,0.44
6.1,0.58
7.4,0.55
7.2,0.6
5.7,0.57
6.5,0.62
7.3,0.6
6.9,0.53
4.9,0.55
5.0,0.54
6.2,0.47
7.0,0.55
8.2,0.56
6.2,0.58
6.2,0.6
6.0,0.6
5.8,0.59
5.0,0.52
5.7,0.6
6.4,0.53
6.9,0.51
6.7,0.58
5.4,0.61
6.4,0.62
7.2,0.57
7.2,0.54
6.0,0.44
6.0,0.58
6.2,0.5
6.8,0.45
7.8,0.6
6.6,0.52
7.0,0.66
6.8,0.57
6.4,0.44
7.6,0.53
8.0,0.54
6.6,0.54
7.0,0.62
5.8,0.62
6.8,0.58
4.9,0.55
5.6,0.55
5.8,0.56
7.0,0.5
6.8,0.58
5.8,0.48
5.6,0.44
6.9,0.55
5.4,0.57
8.2,0.48
5.2,0.5
5.2,0.57
5.6,0.56
7.4,0.49
7.8,0.5
4.8,0.57
6.5,0.65
5.6,0.48
6.3,0.63
5.6,0.44
3.5,0.64
7.2,0.52
5.6,0.6
5.2,0.48
7.1,0.5
8.0,0.4
4.0,0.61
7.5,0.46
7.4,0.44
5.8,0.58
7.1,0.56
6.4,0.5
6.4,0.5
7.0,0.46
7.3,0.5
7.6,0.38
5.8,0.54
5.9,0.55
6.6,0.5
6.6,0.58
5.3,0.58
6.8,0.42
6.4,0.56
7.0,0.48
7.2,0.51
5.8,0.52
5.9,0.48
5.6,0.56
5.3,0.53
5.2,0.56
6.2,0.57
7.2,0.55
6.9,0.52
8.0,0.54
6.8,0.57
7.6,0.6
7.4,0.56
7.2,0.54
5.4,0.54
6.3,0.5
6.7,0.62
6.5,0.56
6.6,0.6
7.2,0.52
7.4,0.59
7.2,0.6
7.6,0.62
5.9,0.6
6.4,0.42
6.4,0.44
6.5,0.56
5.9,0.56
7.4,0.52
6.4,0.5
5.9,0.5
6.1,0.56
6.7,0.5
6.4,0.45
5.9,0.5
5.8,0.53
6.1,0.54
6.3,0.56
6.5,0.47
6.4,0.54
6.8,0.46
5.0,0.5
6.4,0.45
6.6,0.57
5.8,0.53
5.8,0.5
5.8,0.55
6.5,0.54
6.6,0.38
7.3,0.58
5.2,0.6
6.2,0.56
5.2,0.53
5.8,0.57
7.2,0.5
6.2,0.52
7.5,0.54
6.0,0.55
5.6,0.4
5.2,0.57
6.0,0.53
8.0,0.54
6.8,0.62
5.6,0.49
6.5,0.52
6.8,0.52
6.3,0.6
4.9,0.47
5.1,0.49
6.0,0.54
4.9,0.56
5.5,0.52
5.6,0.49
7.6,0.51
7.0,0.44
6.0,0.46
6.1,0.52
6.2,0.54
5.4,0.5
6.7,0.5
4.8,0.44
7.4,0.57
6.0,0.6
3.8,0.46
6.4,0.47
4.5,0.5
6.6,0.52
5.5,0.53
6.2,0.57
5.8,0.5
5.7,0.55
6.4,0.55
6.9,0.5
5.6,0.63
6.4,0.6
7.0,0.5
6.4,0.48
5.2,0.4
5.7,0.5
5.9,0.5
5.2,0.54
5.3,0.45
5.6,0.46
6.2,0.53
7.0,0.5
4.1,0.4
6.2,0.55
6.6,0.52
7.8,0.53
6.6,0.6
6.2,0.54
7.0,0.54
6.4,0.54
6.6,0.52
6.6,0.42
7.2,0.56
5.4,0.54
8.4,0.41
6.8,0.46
5.7,0.54
7.2,0.43
7.0,0.52
7.1,0.57
5.6,0.52
5.4,0.48
7.0,0.46
5.8,0.49
6.1,0.4
4.6,0.52
7.2,0.44
7.0,0.5
7.6,0.54
7.2,0.5
4.8,0.52
5.6,0.5
7.4,0.48
7.4,0.53
7.7,0.58
7.7,0.57
6.5,0.51
6.6,0.45
7.4,0.49
6.1,0.48
6.0,0.49
5.5,0.5
6.4,0.5
7.1,0.56
6.6,0.55
6.6,0.55
5.9,0.55
7.4,0.46
7.2,0.48
6.2,0.46
7.0,0.4
5.5,0.56
6.8,0.41
5.1,0.52
6.4,0.44
6.4,0.3
6.2,0.55
5.6,0.5
6.2,0.54
5.8,0.6
5.8,0.44
7.2,0.48
7.8,0.51
7.2,0.47
6.7,0.52
7.2,0.52
5.6,0.29
7.4,0.5
6.0,0.54
6.2,0.6
5.7,0.36
5.4,0.52
3.8,0.54
6.2,0.4
7.0,0.48
7.2,0.38
6.9,0.52
6.0,0.52
6.1,0.55
7.6,0.48
6.8,0.51
6.0,0.55
7.6,0.48
5.2,0.5
7.8,0.6
6.8,0.48
7.4,0.62
7.0,0.54
6.8,0.47
6.3,0.42
7.2,0.6
6.4,0.53
6.2,0.34
5.4,0.51
8.2,0.5
7.0,0.48
6.2,0.48
7.2,0.52
6.4,0.52
3.9,0.67
5.6,0.42
5.4,0.48
5.4,0.46
6.0,0.47
7.4,0.54
7.0,0.48
5.6,0.56
6.9,0.36
6.3,0.56
6.8,0.52
6.4,0.47
7.8,0.4
7.6,0.39
7.2,0.48
7.0,0.54
5.9,0.57
5.8,0.5
5.8,0.45
5.9,0.5
7.7,0.45
6.0,0.52
7.2,0.53
7.2,0.51
6.4,0.44
7.2,0.56
7.4,0.36
5.6,0.46
7.4,0.49
6.6,0.52
6.6,0.44
6.4,0.37
5.0,0.54
4.4,0.52
7.2,0.5
5.4,0.54
6.2,0.48
7.4,0.44
6.9,0.51
7.2,0.46
6.2,0.52
6.3,0.41
5.0,0.46
5.4,0.44
5.6,0.45
5.5,0.47
6.0,0.54
6.2,0.4
5.8,0.56
6.1,0.4
6.4,0.44
8.0,0.25
4.1,0.48
6.2,0.44
3.6,0.54
6.5,0.54
6.2,0.48
6.2,0.52
7.0,0.56
5.2,0.4
5.3,0.49
7.4,0.42
5.2,0.46
4.7,0.54
6.4,0.4
4.6,0.48
6.4,0.5
7.0,0.46
6.8,0.48
5.2,0.44
6.4,0.38
6.6,0.34
6.8,0.57
4.7,0.55
6.2,0.42
6.2,0.48
6.6,0.49
4.8,0.38
6.2,0.4
7.8,0.38
3.8,0.44
6.1,0.43
6.7,0.52
5.9,0.48
7.0,0.4
6.7,0.44
6.8,0.44
4.4,0.47
8.1,0.41
5.6,0.46
7.2,0.6
7.0,0.42
5.9,0.52
7.6,0.44
5.0,0.52
4.6,0.41
6.3,0.44
7.0,0.44
8.0,0.44
6.2,0.46
7.8,0.38
5.8,0.34
6.8,0.39
5.8,0.42
5.4,0.44
8.4,0.37
5.5,0.4
6.6,0.4
5.2,0.36
7.0,0.34
5.2,0.38
6.2,0.47
5.8,0.42
7.2,0.59
7.3,0.46
6.8,0.43
6.7,0.48
5.0,0.43
6.1,0.46
7.6,0.45
3.9,0.22
6.4,0.48
5.2,0.47
6.3,0.46
5.9,0.55
7.0,0.43
7.2,0.48
4.0,0.39
5.7,0.42
7.0,0.46
5.5,0.42
5.9,0.26
7.4,0.44
6.6,0.42
7.6,0.32
6.6,0.48
6.4,0.43
6.2,0.26
6.8,0.42
7.2,0.45
7.1,0.42
7.4,0.48
6.0,0.48
6.9,0.44
7.6,0.5
3.4,0.46
5.0,0.35
5.9,0.5
5.1,0.52
5.8,0.25
6.5,0.5
5.6,0.48
7.0,0.26
5.8,0.45
6.6,0.41
5.3,0.43
6.6,0.44
5.2,0.45
7.6,0.33
6.4,0.38
6.0,0.37
6.2,0.46
7.3,0.42
5.6,0.33
7.0,0.45
6.3,0.45
6.9,0.36
7.2,0.48
7.3,0.41
7.3,0.38
7.3,0.49
5.9,0.42
6.2,0.35
5.6,0.4
5.6,0.38
8.4,0.45
6.7,0.48
5.0,0.34
5.4,0.42
6.0,0.38
6.2,0.2
5.4,0.44
6.8,0.55
7.8,0.37
3.9,0.2
6.6,0.51
6.8,0.39
7.0,0.34
4.8,0.34
5.7,0.38
6.0,0.34
6.6,0.46
7.3,0.32
7.2,0.43
6.4,0.45
9.2,0.44
7.0,0.46
5.4,0.44
7.2,0.49
5.9,0.39
6.9,0.45
6.0,0.42
6.2,0.4
5.2,0.49
5.6,0.47
5.3,0.46
6.4,0.4
5.4,0.46
6.0,0.27
6.4,0.5
6.7,0.48
6.5,0.44
5.8,0.45
6.6,0.32
6.2,0.47
5.8,0.47
6.0,0.4
6.4,0.46
7.4,0.28
6.0,0.32
6.9,0.42
6.6,0.36
5.8,0.39
4.0,0.3
5.0,0.36
6.4,0.4
5.3,0.39
8.0,0.45
4.8,0.36
6.4,0.36
6.7,0.29
7.3,0.44
5.4,0.36
4.5,0.41
6.3,0.4
6.1,0.34
4.0,0.4
6.4,0.43
5.8,0.47
7.1,0.3
6.8,0.39
6.4,0.52
7.0,0.43
5.9,0.54
6.5,0.42
4.6,0.4
5.8,0.36
6.2,0.31
5.7,0.32
8.0,0.28
6.6,0.45
6.2,0.42
5.8,0.56
6.7,0.4
6.3,0.48
6.0,0.44
6.6,0.37
5.0,0.25
8.1,0.41
6.4,0.35
6.1,0.46
7.8,0.4
6.4,0.29
7.4,0.44
6.8,0.27
7.8,0.35
5.9,0.42
6.8,0.44
6.2,0.32
6.8,0.45
4.2,0.44
6.3,0.37
6.3,0.44
6.5,0.34
4.3,0.29
5.8,0.3
7.2,0.45
6.0,0.42
4.4,0.38
6.3,0.36
7.5,0.24
4.0,0.31
5.0,0.3
6.4,0.41
6.2,0.41
4.5,0.42
1.8,0.42
5.9,0.48
5.1,0.41
4.2,0.3
4.8,0.4
3.2,0.22
4.4,0.31
6.5,0.4
6.4,0.5
7.4,0.4
5.9,0.3
5.6,0.46
5.9,0.45
8.4,0.34
5.4,0.28
5.9,0.34
6.4,0.3
7.8,0.42
5.4,0.19
6.4,0.5
6.1,0.38
5.8,0.29
4.6,0.42
5.0,0.39
4.9,0.38
7.8,0.35
6.4,0.37
6.4,0.28
6.4,0.29
6.1,0.42
6.4,0.44
6.2,0.3
7.2,0.5
7.8,0.41
6.4,0.31
3.4,0.3
4.6,0.29
5.9,0.49
6.7,0.36
6.0,0.34
7.2,0.4
4.8,0.33
5.5,0.36
6.3,0.42
6.4,0.42
7.6,0.38
5.2,0.28
6.6,0.32
6.4,0.34
5.6,0.43
4.9,0.34
7.6,0.46
6.8,0.39
6.1,0.42
4.4,0.31
4.0,0.28
5.4,0.29
7.8,0.4
6.4,0.46
6.2,0.31
7.0,0.3
7.2,0.37
5.6,0.45
4.2,0.34
6.2,0.41
5.4,0.38
6.4,0.29
5.8,0.26
6.6,0.41
3.6,0.32
3.4,0.36
5.0,0.36
6.8,0.36
4.2,0.38
5.4,0.32
7.0,0.32
5.6,0.34
6.8,0.42
4.6,0.3
5.0,0.42
4.8,0.34
5.6,0.32
6.7,0.4
6.4,0.3
6.6,0.26
5.8,0.45
6.2,0.34
4.8,0.36
6.0,0.44
4.0,0.32
6.3,0.29
5.6,0.37
6.2,0.42
5.2,0.36
7.1,0.36
5.9,0.34
5.8,0.45
4.6,0.18
6.7,0.42
5.8,0.41
5.6,0.28
6.2,0.4
5.3,0.5
5.4,0.26
6.8,0.43
5.9,0.31
6.4,0.44
7.1,0.38
7.8,0.78
6.7,0.57
5.6,0.68
6.6,0.68
7.7,0.74
7.0,0.76
8.0,0.66
6.2,0.63
6.2,0.64
7.0,0.75
7.0,0.72
6.9,0.7
6.5,0.66
7.8,0.74
6.4,0.7
7.2,0.7
7.4,0.52
7.4,0.56
7.2,0.71
6.3,0.75
5.9,0.6
5.0,0.5
6.2,0.57
7.3,0.56
7.2,0.64
7.0,0.64
6.8,0.69
6.6,0.69
6.2,0.76
6.8,0.66
6.4,0.72
7.1,0.75
6.7,0.64
7.6,0.68
6.8,0.5
6.8,0.66
5.4,0.51
6.4,0.72
6.4,0.66
6.2,0.66
7.2,0.66
6.2,0.74
6.2,0.67
6.2,0.65
6.6,0.7
5.2,0.72
6.7,0.68
5.6,0.74
7.8,0.7
7.2,0.65
5.9,0.6
6.1,0.7
6.6,0.66
5.7,0.68
5.4,0.6
6.0,0.68
7.8,0.74
5.4,0.64
6.2,0.76
6.2,0.62
7.7,0.53
7.6,0.67
6.2,0.63
5.6,0.57
6.3,0.68
7.0,0.64
7.1,0.64
6.1,0.54
7.0,0.6
6.8,0.64
7.4,0.66
6.8,0.64
5.6,0.63
6.8,0.67
6.0,0.55
5.8,0.6
6.3,0.57
6.8,0.68
5.4,0.57
6.6,0.51
6.0,0.62
7.6,0.6
7.4,0.55
5.5,0.66
6.3,0.55
8.2,0.24
6.2,0.64
6.7,0.61
6.2,0.69
5.4,0.66
6.8,0.7
6.2,0.55
6.9,0.48
7.0,0.57
6.1,0.61
7.0,0.63
7.2,0.62
6.2,0.66
6.8,0.62
5.3,0.48
5.9,0.54
7.5,0.56
6.3,0.7
5.6,0.68
6.4,0.69
7.2,0.51
7.1,0.64
8.7,0.64
4.3,0.62
7.5,0.62
6.2,0.58
5.7,0.52
6.0,0.55
5.8,0.55
6.6,0.54
4.8,0.66
7.0,0.54
5.6,0.53
6.8,0.68
8.1,0.54
7.0,0.47
5.9,0.67
7.8,0.67
4.0,0.66
7.2,0.62
6.7,0.57
5.6,0.64
5.8,0.59
7.0,0.55
6.6,0.62
6.8,0.61
6.7,0.5
7.4,0.56
7.3,0.61
6.0,0.58
8.2,0.7
5.4,0.66
7.1,0.7
6.6,0.55
7.0,0.62
6.8,0.63
7.0,0.48
6.8,0.6
7.6,0.62
7.0,0.55
7.1,0.5
6.6,0.53
5.2,0.66
5.0,0.57
6.3,0.53
7.2,0.36
6.2,0.7
5.6,0.6
8.2,0.56
6.4,0.49
6.1,0.55
6.7,0.46
4.8,0.62
6.0,0.57
4.6,0.45
7.4,0.44
7.7,0.55
6.4,0.58
7.0,0.44
7.0,0.52
5.6,0.56
7.4,0.64
6.8,0.52
8.0,0.6
7.6,0.57
6.2,0.56
7.4,0.57
6.8,0.59
6.2,0.55
6.0,0.55
6.3,0.56
6.4,0.54
5.0,0.66
7.4,0.43
8.4,0.58
7.2,0.43
5.7,0.58
5.4,0.56
6.7,0.63
5.8,0.63
8.1,0.51
4.4,0.62
5.6,0.56
7.6,0.45
6.1,0.71
5.8,0.64
5.4,0.62
5.9,0.62
6.6,0.66
6.2,0.56
4.6,0.6
7.5,0.47
8.1,0.57
7.8,0.58
6.6,0.55
5.8,0.45
5.7,0.58
7.5,0.59
6.8,0.55
6.8,0.57
7.1,0.36
6.4,0.68
5.6,0.66
5.8,0.57
6.2,0.57
7.1,0.5
5.2,0.52
5.9,0.59
6.0,0.62
5.8,0.54
7.4,0.48
6.4,0.57
6.5,0.64
6.8,0.57
6.2,0.5
7.5,0.55
6.7,0.52
6.5,0.46
4.8,0.52
7.8,0.57
7.2,0.66
7.0,0.48
6.4,0.53
6.7,0.53
6.4,0.53
4.7,0.61
6.5,0.58
6.6,0.48
6.8,0.52
6.4,0.6
5.8,0.62
5.6,0.45
5.8,0.55
4.5,0.51
6.4,0.52
7.0,0.45
6.7,0.63
6.3,0.42
6.2,0.38
8.0,0.6
6.8,0.6
6.7,0.53
5.6,0.57
7.4,0.49
7.6,0.5
7.2,0.56
6.7,0.45
5.5,0.44
8.2,0.7
6.4,0.59
7.0,0.48
6.4,0.47
7.6,0.55
7.4,0.59
7.2,0.55
5.6,0.56
7.2,0.49
6.8,0.56
6.1,0.46
6.1,0.56
5.5,0.42
5.2,0.57
7.4,0.5
7.3,0.5
7.4,0.46
4.3,0.46
6.3,0.6
6.5,0.64
7.0,0.53
5.8,0.6
7.1,0.56
7.4,0.48
7.7,0.55
7.4,0.54
4.9,0.44
6.1,0.56
7.0,0.5
5.0,0.62
6.8,0.48
5.9,0.55
6.6,0.56
7.6,0.41
5.3,0.59
6.8,0.53
6.6,0.48
7.5,0.56
4.0,0.24
5.9,0.56
7.1,0.44
7.6,0.62
6.6,0.48
7.6,0.48
7.6,0.44
6.6,0.52
6.4,0.53
7.0,0.55
5.1,0.55
7.6,0.57
6.6,0.54
6.0,0.6
6.8,0.69
3.6,0.44
5.8,0.48
5.6,0.56
6.4,0.44
3.8,0.42
6.6,0.47
7.8,0.56
6.4,0.56
4.2,0.62
5.5,0.47
4.6,0.57
6.7,0.55
7.2,0.51
4.8,0.6
7.4,0.52
5.9,0.52
7.5,0.45
5.2,0.54
7.6,0.55
5.8,0.56
7.0,0.61
7.5,0.48
5.5,0.52
5.4,0.48
5.1,0.56
7.2,0.5
6.9,0.6
5.6,0.42
7.3,0.52
5.8,0.6
6.2,0.5
5.8,0.5
5.5,0.48
7.2,0.48
7.6,0.58
5.6,0.58
6.2,0.55
6.7,0.54
3.0,0.45
4.8,0.48
6.6,0.52
6.0,0.55
6.4,0.52
7.0,0.48
7.0,0.44
7.0,0.42
6.4,0.55
5.9,0.52
5.3,0.44
3.4,0.42
8.8,0.45
4.9,0.54
6.6,0.46
6.0,0.65
6.1,0.55
6.4,0.52
7.0,0.59
5.9,0.48
4.2,0.59
5.0,0.36
6.9,0.46
7.6,0.56
6.2,0.57
7.8,0.56
3.4,0.36
7.8,0.46
5.4,0.61
7.0,0.52
6.8,0.42
6.6,0.56
7.4,0.52
7.0,0.6
5.2,0.6
5.7,0.53
4.9,0.58
6.9,0.54
6.6,0.54
6.4,0.52
7.4,0.42
6.6,0.53
5.6,0.44
7.1,0.48
5.9,0.58
6.2,0.48
7.0,0.48
6.4,0.5
5.8,0.52
6.5,0.5
6.4,0.52
6.0,0.48
6.4,0.57
6.9,0.51
5.9,0.57
7.4,0.43
5.0,0.48
6.4,0.54
5.3,0.53
3.2,0.35
7.0,0.46
6.4,0.55
6.1,0.52
6.2,0.46
7.1,0.45
5.8,0.46
5.5,0.55
6.1,0.51
3.4,0.28
6.8,0.46
6.8,0.47
7.2,0.52
6.4,0.45
5.1,0.48
7.3,0.51
6.8,0.42
6.8,0.52
7.3,0.48
8.1,0.33
7.2,0.57
6.9,0.34
6.2,0.56
6.0,0.52
5.8,0.53
5.8,0.52
6.2,0.4
6.6,0.52
5.7,0.52
4.9,0.52
7.2,0.55
7.2,0.5
5.5,0.48
6.1,0.57
7.3,0.56
6.7,0.52
3.4,0.55
6.4,0.57
5.3,0.49
6.9,0.44
6.2,0.48
6.0,0.62
5.8,0.48
4.6,0.44
7.0,0.4
4.2,0.47
