avarage_score,weighted_average_popularity
6.4,0.58
8.0,0.5
5.1,0.59
5.9,0.47
7.3,0.57
6.6,0.52
7.2,0.33
6.8,0.41
7.2,0.48
7.0,0.46
8.1,0.5
7.0,0.48
6.4,0.51
5.3,0.52
6.2,0.57
7.6,0.44
4.7,0.55
6.6,0.45
6.1,0.46
6.3,0.55
7.3,0.5
7.3,0.42
4.0,0.4
5.0,0.42
8.4,0.32
6.2,0.46
6.6,0.5
7.6,0.37
6.5,0.44
5.8,0.4
5.6,0.42
7.2,0.49
6.6,0.53
6.2,0.56
6.6,0.48
6.8,0.45
6.4,0.44
7.2,0.54
6.2,0.52
7.9,0.19
5.5,0.5
6.6,0.57
5.8,0.55
5.6,0.3
5.6,0.51
5.9,0.4
5.4,0.54
6.6,0.55
6.2,0.47
5.2,0.43
4.6,0.48
5.5,0.52
7.2,0.48
5.8,0.52
5.0,0.48
4.6,0.44
5.8,0.53
7.2,0.54
7.4,0.55
3.8,0.45
6.3,0.68
8.2,0.38
5.6,0.5
6.1,0.38
6.7,0.55
7.1,0.48
6.0,0.55
4.1,0.54
6.9,0.4
7.0,0.48
7.0,0.55
5.3,0.57
5.9,0.44
7.6,0.51
8.2,0.39
6.5,0.5
6.8,0.4
4.7,0.46
7.4,0.52
5.4,0.45
8.4,0.46
7.0,0.48
7.4,0.5
5.9,0.4
5.4,0.5
6.3,0.41
6.8,0.4
6.6,0.54
6.2,0.38
5.6,0.45
7.5,0.58
6.8,0.5
5.2,0.52
5.4,0.46
4.4,0.48
6.4,0.4
5.9,0.57
5.6,0.5
7.9,0.49
7.4,0.52
6.6,0.38
6.5,0.42
7.6,0.36
7.4,0.45
6.4,0.44
6.2,0.52
7.0,0.42
5.8,0.51
6.2,0.45
6.2,0.46
5.6,0.45
7.3,0.5
7.5,0.51
6.3,0.48
6.7,0.52
3.7,0.49
7.8,0.44
5.0,0.48
6.6,0.52
5.8,0.51
6.2,0.52
5.9,0.5
6.9,0.37
4.9,0.55
7.0,0.6
7.2,0.48
6.2,0.38
5.0,0.48
6.6,0.46
7.2,0.45
7.2,0.44
6.5,0.6
5.8,0.54
4.8,0.39
6.4,0.38
5.6,0.48
7.0,0.59
6.1,0.38
7.8,0.5
6.2,0.52
5.8,0.44
7.6,0.41
6.6,0.55
6.1,0.46
5.9,0.29
6.3,0.51
8.6,0.47
7.5,0.43
5.7,0.44
4.8,0.53
5.8,0.5
7.6,0.36
5.9,0.48
6.2,0.33
7.4,0.34
4.7,0.51
7.9,0.42
6.7,0.38
5.8,0.4
7.5,0.46
6.1,0.41
7.0,0.44
8.0,0.44
5.7,0.5
7.7,0.5
6.2,0.54
6.2,0.53
5.8,0.48
6.2,0.46
5.9,0.44
6.7,0.52
6.8,0.3
6.7,0.54
5.8,0.32
4.1,0.42
6.8,0.5
6.6,0.62
6.8,0.38
4.8,0.36
5.6,0.48
6.8,0.5
6.0,0.42
6.7,0.37
5.6,0.56
6.3,0.42
5.8,0.48
7.3,0.48
7.3,0.32
5.3,0.41
8.6,0.54
4.4,0.46
6.8,0.47
5.0,0.24
6.4,0.48
5.1,0.43
6.6,0.46
7.4,0.38
3.8,0.53
6.1,0.45
7.0,0.43
5.4,0.55
7.0,0.52
7.8,0.38
5.5,0.34
5.2,0.52
6.4,0.44
7.6,0.45
5.6,0.48
6.3,0.47
7.9,0.55
5.2,0.4
5.6,0.5
7.7,0.46
8.0,0.44
6.8,0.52
6.3,0.5
7.2,0.55
6.4,0.42
6.4,0.48
6.8,0.36
6.5,0.47
7.0,0.42
7.1,0.44
6.5,0.38
5.4,0.42
7.0,0.49
7.0,0.53
6.6,0.5
5.3,0.48
2.8,0.48
7.4,0.4
6.2,0.54
6.6,0.4
6.2,0.52
5.9,0.4
5.9,0.54
5.4,0.42
5.7,0.42
8.0,0.43
8.4,0.28
5.0,0.44
6.6,0.47
6.2,0.34
7.0,0.44
6.4,0.44
5.2,0.42
6.2,0.48
4.8,0.4
6.1,0.4
7.1,0.55
3.8,0.35
7.0,0.48
6.2,0.52
5.1,0.36
7.4,0.51
6.8,0.44
5.4,0.47
5.5,0.46
7.4,0.42
5.6,0.53
6.1,0.49
6.8,0.44
6.6,0.38
7.0,0.42
7.2,0.44
7.0,0.45
6.0,0.42
5.8,0.27
6.9,0.42
5.2,0.41
6.1,0.46
5.6,0.32
7.4,0.34
6.0,0.42
5.6,0.48
5.6,0.42
6.4,0.44
6.0,0.51
6.8,0.36
5.3,0.52
6.6,0.4
6.4,0.44
6.8,0.48
5.6,0.5
5.9,0.42
6.1,0.36
5.6,0.46
5.8,0.4
7.6,0.39
6.6,0.49
6.5,0.3
6.4,0.46
5.8,0.36
6.4,0.42
7.6,0.46
5.2,0.48
6.0,0.26
5.7,0.51
7.6,0.42
5.6,0.47
5.8,0.58
4.2,0.42
3.8,0.44
6.0,0.42
5.6,0.4
6.1,0.34
3.5,0.43
6.3,0.48
6.0,0.4
6.4,0.4
6.0,0.51
6.8,0.32
4.9,0.36
5.8,0.48
6.8,0.31
6.2,0.45
6.6,0.44
6.5,0.38
7.0,0.38
5.2,0.41
6.2,0.47
6.4,0.45
7.6,0.4
8.2,0.26
4.2,0.4
5.8,0.44
6.8,0.46
6.2,0.43
6.0,0.51
3.8,0.26
6.3,0.3
5.5,0.47
4.2,0.42
5.4,0.41
6.8,0.3
7.1,0.38
7.0,0.35
7.5,0.34
6.7,0.44
4.8,0.3
8.3,0.39
7.0,0.4
6.0,0.44
7.0,0.51
5.2,0.37
5.6,0.4
6.2,0.37
5.0,0.3
7.0,0.49
5.2,0.42
7.6,0.44
6.8,0.26
7.4,0.46
5.7,0.5
6.2,0.47
6.8,0.45
6.8,0.45
7.2,0.36
5.4,0.45
5.6,0.4
6.1,0.39
5.9,0.42
6.2,0.36
6.7,0.52
5.8,0.38
6.4,0.35
4.0,0.48
5.9,0.45
7.4,0.46
5.7,0.48
6.3,0.4
5.4,0.43
5.6,0.24
3.8,0.3
6.0,0.38
4.9,0.44
6.0,0.45
5.1,0.38
6.2,0.34
7.6,0.2
6.2,0.38
6.1,0.37
6.3,0.34
5.8,0.4
6.7,0.31
5.8,0.35
6.0,0.49
8.2,0.41
8.0,0.44
6.6,0.48
4.7,0.48
5.9,0.29
6.6,0.38
3.2,0.46
6.4,0.44
5.1,0.29
5.0,0.48
6.7,0.48
6.0,0.42
5.2,0.43
7.6,0.47
7.6,0.48
6.8,0.31
6.4,0.42
7.0,0.33
5.4,0.32
6.8,0.46
6.3,0.32
7.6,0.62
8.0,0.42
6.4,0.47
5.6,0.38
4.3,0.46
5.8,0.48
6.3,0.48
7.5,0.41
6.4,0.44
8.2,0.38
7.2,0.36
6.6,0.47
6.6,0.36
5.6,0.44
6.6,0.27
5.3,0.39
6.2,0.37
3.9,0.42
5.6,0.3
3.4,0.31
6.0,0.46
6.2,0.18
6.0,0.4
6.6,0.48
7.2,0.49
5.2,0.4
5.0,0.44
7.0,0.41
7.0,0.43
6.4,0.41
6.7,0.42
6.4,0.43
7.2,0.28
7.4,0.42
5.7,0.36
6.0,0.32
6.9,0.42
6.7,0.42
5.6,0.41
7.0,0.42
5.2,0.45
6.6,0.34
7.2,0.38
5.2,0.43
7.4,0.44
9.2,0.46
7.4,0.3
6.0,0.31
6.4,0.52
7.0,0.45
5.6,0.46
6.0,0.42
5.8,0.33
6.9,0.36
5.0,0.4
6.4,0.38
6.8,0.46
5.5,0.18
7.9,0.29
5.5,0.26
5.4,0.36
6.2,0.29
5.4,0.38
6.8,0.29
5.9,0.44
5.8,0.48
4.6,0.34
6.1,0.26
5.4,0.24
6.6,0.25
4.2,0.44
7.2,0.22
9.2,0.42
5.6,0.34
6.0,0.43
4.4,0.45
6.5,0.32
5.6,0.39
7.4,0.39
7.6,0.24
6.6,0.38
6.4,0.41
5.0,0.27
7.3,0.48
6.0,0.48
6.4,0.44
5.8,0.43
5.8,0.29
7.6,0.36
6.8,0.48
5.6,0.44
8.8,0.42
4.6,0.34
7.0,0.32
6.4,0.44
7.0,0.36
7.4,0.45
7.1,0.38
6.8,0.44
6.5,0.39
7.5,0.3
6.7,0.24
7.4,0.43
5.4,0.3
5.8,0.3
5.8,0.38
4.8,0.38
6.8,0.3
6.4,0.42
7.0,0.4
5.1,0.35
6.7,0.38
7.6,0.46
6.6,0.43
3.5,0.45
5.2,0.34
6.3,0.45
6.8,0.34
7.8,0.33
5.2,0.34
7.2,0.52
6.3,0.35
4.1,0.42
4.0,0.24
6.7,0.49
5.8,0.44
5.7,0.42
6.0,0.45
5.8,0.36
6.4,0.41
7.5,0.5
1.8,0.44
4.5,0.33
5.4,0.38
5.6,0.43
3.9,0.43
6.6,0.39
6.4,0.45
6.4,0.41
6.4,0.42
5.0,0.42
9.2,0.44
3.8,0.5
5.1,0.35
6.2,0.38
8.4,0.29
5.6,0.41
7.0,0.34
5.6,0.45
6.4,0.28
6.4,0.41
6.8,0.38
6.2,0.46
6.0,0.2
5.8,0.29
5.8,0.36
7.7,0.48
6.4,0.42
6.0,0.33
5.6,0.4
6.4,0.41
6.7,0.38
7.5,0.31
6.4,0.38
7.2,0.26
6.1,0.28
6.4,0.44
6.7,0.36
6.8,0.79
7.9,0.72
7.8,0.8
6.1,0.82
6.0,0.62
7.6,0.83
5.6,0.82
7.4,0.8
7.2,0.7
6.8,0.77
5.2,0.65
6.6,0.66
6.4,0.61
7.4,0.52
6.9,0.82
7.2,0.82
6.8,0.74
5.0,0.56
5.4,0.67
5.3,0.76
6.6,0.7
7.6,0.71
6.6,0.84
6.0,0.53
6.8,0.59
5.2,0.64
7.2,0.55
7.8,0.56
7.8,0.72
6.6,0.74
8.6,0.55
6.5,0.63
5.5,0.66
5.7,0.75
5.0,0.77
6.4,0.72
5.4,0.6
6.9,0.46
4.8,0.7
7.5,0.66
4.0,0.42
7.3,0.74
6.4,0.5
6.7,0.68
6.8,0.71
6.7,0.64
6.2,0.6
7.6,0.52
4.9,0.54
6.5,0.76
5.4,0.43
8.4,0.64
5.8,0.42
6.2,0.72
6.9,0.7
6.6,0.63
6.8,0.66
6.6,0.76
5.8,0.72
6.4,0.64
6.4,0.72
6.4,0.4
6.0,0.78
7.3,0.62
7.1,0.62
5.9,0.72
7.6,0.64
5.4,0.6
7.2,0.36
5.0,0.64
6.4,0.72
7.0,0.68
4.8,0.48
6.2,0.64
7.0,0.74
7.1,0.71
5.8,0.52
5.7,0.55
6.2,0.35
6.8,0.62
7.6,0.52
7.5,0.6
7.6,0.6
5.6,0.68
6.2,0.64
7.2,0.7
6.6,0.49
5.8,0.62
6.6,0.68
5.6,0.72
6.8,0.68
5.9,0.68
4.2,0.74
5.8,0.66
6.8,0.66
5.8,0.55
6.4,0.68
6.9,0.42
7.0,0.67
5.8,0.49
7.0,0.62
5.7,0.67
6.8,0.56
6.4,0.66
6.8,0.6
6.7,0.62
6.3,0.68
7.2,0.67
5.9,0.72
4.0,0.46
6.2,0.68
5.2,0.64
6.1,0.68
6.2,0.62
6.3,0.66
7.4,0.52
6.8,0.54
6.4,0.61
4.3,0.53
7.4,0.56
6.7,0.68
6.8,0.43
5.8,0.64
7.0,0.63
7.1,0.44
5.6,0.63
7.1,0.69
7.4,0.62
4.9,0.68
5.9,0.66
6.6,0.7
7.0,0.61
7.4,0.65
7.4,0.66
7.6,0.42
6.8,0.66
4.5,0.7
6.8,0.68
5.9,0.61
6.2,0.58
5.9,0.66
5.6,0.69
7.0,0.47
6.0,0.65
6.4,0.7
5.2,0.43
7.4,0.48
5.8,0.69
7.7,0.55
6.7,0.67
5.8,0.42
6.3,0.62
5.9,0.7
6.8,0.46
5.3,0.56
6.0,0.68
6.4,0.54
3.4,0.68
6.8,0.62
5.7,0.64
8.6,0.36
5.6,0.68
6.2,0.62
6.4,0.55
5.1,0.69
4.6,0.57
5.4,0.69
4.3,0.42
7.1,0.65
5.6,0.69
7.2,0.56
7.6,0.52
6.8,0.47
7.4,0.42
7.0,0.56
6.0,0.65
7.4,0.62
5.2,0.68
5.8,0.66
6.7,0.5
6.8,0.52
6.4,0.38
6.1,0.71
7.6,0.68
8.0,0.6
6.5,0.48
4.9,0.68
5.8,0.43
6.8,0.53
7.0,0.64
7.6,0.72
6.4,0.66
6.8,0.56
5.6,0.6
6.3,0.64
6.6,0.63
7.6,0.53
7.6,0.6
6.5,0.48
5.2,0.46
5.6,0.4
4.8,0.55
5.8,0.42
7.6,0.55
7.2,0.51
7.2,0.56
6.8,0.46
5.9,0.6
6.8,0.6
6.4,0.61
5.8,0.5
6.2,0.53
5.7,0.43
6.2,0.44
5.6,0.6
7.2,0.48
6.4,0.55
6.4,0.52
6.4,0.61
7.4,0.62
7.2,0.58
6.5,0.61
5.4,0.65
7.2,0.43
4.8,0.64
6.1,0.62
6.8,0.58
7.2,0.52
7.0,0.56
5.6,0.38
6.8,0.55
6.8,0.54
5.2,0.54
6.6,0.51
5.7,0.38
6.7,0.48
4.4,0.62
7.0,0.53
5.9,0.68
6.8,0.6
5.6,0.56
7.1,0.58
7.4,0.34
7.2,0.62
7.6,0.67
6.0,0.6
6.2,0.58
7.4,0.4
6.6,0.48
6.2,0.67
5.9,0.72
7.7,0.45
6.2,0.52
4.6,0.53
5.0,0.62
5.9,0.6
6.8,0.48
7.6,0.64
5.4,0.32
7.4,0.21
7.0,0.68
7.4,0.38
4.6,0.48
5.2,0.61
4.0,0.63
5.8,0.66
6.4,0.58
8.1,0.55
6.3,0.65
7.2,0.7
6.8,0.45
6.5,0.56
5.3,0.54
7.8,0.5
5.3,0.6
7.2,0.57
6.0,0.62
6.8,0.4
7.0,0.6
7.4,0.44
7.0,0.56
7.1,0.5
6.2,0.55
6.3,0.58
6.3,0.59
5.9,0.48
4.9,0.4
7.0,0.53
5.2,0.42
7.2,0.58
6.8,0.57
7.1,0.63
5.1,0.55
6.2,0.52
7.2,0.4
6.4,0.43
6.4,0.44
5.3,0.64
6.2,0.57
4.9,0.6
6.8,0.6
6.4,0.42
6.0,0.5
5.4,0.36
6.4,0.5
6.5,0.42
5.7,0.59
6.9,0.62
5.2,0.56
5.4,0.59
7.1,0.68
6.4,0.4
4.8,0.48
6.8,0.55
5.6,0.49
6.0,0.75
6.0,0.46
5.4,0.5
8.0,0.42
7.0,0.55
7.5,0.54
6.9,0.49
6.9,0.48
6.2,0.57
6.4,0.42
6.6,0.48
6.3,0.44
4.2,0.51
5.6,0.6
6.2,0.61
6.0,0.56
6.0,0.6
6.8,0.32
7.2,0.66
5.2,0.6
7.1,0.38
7.4,0.4
5.6,0.57
6.3,0.44
5.6,0.65
6.4,0.46
7.6,0.36
6.7,0.6
6.4,0.52
7.7,0.51
5.4,0.5
5.9,0.62
7.2,0.64
7.0,0.5
5.9,0.66
5.4,0.56
5.9,0.56
6.2,0.5
5.4,0.5
7.2,0.48
7.2,0.64
5.1,0.55
7.0,0.52
6.2,0.6
5.8,0.68
6.8,0.57
7.2,0.39
5.5,0.46
6.4,0.6
7.5,0.4
6.2,0.44
7.0,0.54
6.8,0.56
5.7,0.64
6.2,0.48
6.9,0.5
7.0,0.3
3.5,0.45
5.8,0.51
6.5,0.46
6.5,0.7
6.0,0.49
6.8,0.53
5.6,0.62
6.4,0.54
4.6,0.52
6.9,0.59
6.1,0.55
7.1,0.55
4.8,0.54
6.0,0.44
6.6,0.38
7.0,0.36
6.3,0.44
7.4,0.5
7.4,0.47
7.9,0.5
6.7,0.5
6.4,0.5
6.3,0.4
6.2,0.5
8.0,0.48
6.4,0.5
6.4,0.41
7.0,0.48
6.1,0.48
5.8,0.53
5.6,0.53
6.1,0.57
5.2,0.56
5.7,0.66
5.6,0.6
6.1,0.6
6.8,0.3
6.4,0.5
7.4,0.61
6.3,0.49
6.5,0.61
7.6,0.36
5.3,0.52
6.3,0.66
6.0,0.46
5.9,0.46
5.4,0.28
7.0,0.45
6.6,0.55
6.8,0.44
6.6,0.55
7.1,0.46
6.6,0.56
5.4,0.56
6.8,0.24
5.2,0.54
6.2,0.54
4.9,0.38
7.0,0.42
6.2,0.64
6.2,0.49
6.2,0.59
5.4,0.5
6.0,0.53
5.4,0.56
5.6,0.54
5.9,0.55
5.3,0.55
6.4,0.51
6.6,0.51
7.0,0.52
5.8,0.52
6.4,0.44
5.8,0.56
5.5,0.53
5.4,0.48
5.8,0.54
5.7,0.53
5.1,0.47
4.6,0.52
6.9,0.6
4.9,0.34
7.6,0.45
6.8,0.48
5.5,0.57
7.1,0.49
6.3,0.55
7.0,0.56
3.2,0.4
6.8,0.47
5.6,0.5
6.7,0.53
6.6,0.44
7.2,0.46
7.5,0.4
4.2,0.46
6.1,0.59
3.1,0.36
5.9,0.5
6.4,0.56
6.4,0.36
6.8,0.54
7.2,0.39
8.7,0.3
6.6,0.54
6.4,0.52
5.7,0.43
5.5,0.61
6.6,0.56
6.8,0.45
7.5,0.48
7.2,0.59
5.6,0.34
6.5,0.55
6.8,0.45
6.5,0.47
6.6,0.3
5.8,0.46
6.4,0.45
5.2,0.34
6.6,0.38
6.6,0.63
7.4,0.45
5.8,0.4
6.2,0.32
6.8,0.57
3.2,0.3
5.8,0.54
6.2,0.5
5.2,0.52
6.0,0.54
8.8,0.32
5.8,0.44
6.2,0.4
7.2,0.47
4.6,0.6
6.8,0.4
5.9,0.45
5.6,0.55
5.5,0.57
6.4,0.57
6.8,0.68
7.2,0.47
6.6,0.54
7.4,0.44
7.2,0.39
5.8,0.5
6.0,0.47
6.6,0.48
6.4,0.38
6.0,0.52
5.6,0.53
6.8,0.44
7.0,0.53
6.2,0.52
8.2,0.34
5.4,0.44
8.0,0.4
6.2,0.44
6.5,0.49
7.6,0.42
6.2,0.54
5.8,0.51
6.4,0.48
4.2,0.42
6.0,0.36
7.0,0.53
4.6,0.55
5.8,0.56
6.2,0.45
6.4,0.44
5.2,0.45
7.0,0.44
6.0,0.54
7.4,0.5
5.8,0.4
4.8,0.4
6.5,0.46
7.4,0.45
7.2,0.56
6.2,0.45
4.2,0.44
5.3,0.4
6.8,0.53
7.4,0.45
5.8,0.38
6.6,0.26
6.4,0.46
5.0,0.41
5.6,0.53
6.0,0.46
6.6,0.54
5.6,0.56
6.8,0.52
5.3,0.34
8.2,0.48
7.8,0.26
5.8,0.28
5.1,0.33
4.8,0.5
6.1,0.54
6.2,0.52
5.8,0.48
6.4,0.45
5.8,0.52
5.6,0.36
6.8,0.4
7.0,0.48
6.4,0.41
7.5,0.55
7.5,0.45
7.0,0.38
6.0,0.36
4.8,0.32
6.5,0.51
5.4,0.42
7.4,0.48
6.0,0.5
6.4,0.44
5.5,0.31
7.2,0.26
5.0,0.3
6.4,0.24
6.6,0.32
6.5,0.46
7.0,0.43
6.4,0.45
5.0,0.47
6.6,0.41
6.2,0.41
5.7,0.28
4.4,0.46
3.1,0.39
5.2,0.6
7.0,0.4
6.3,0.22
7.0,0.5
8.2,0.45
7.8,0.27
6.7,0.36
6.3,0.5
7.0,0.42
5.4,0.31
3.1,0.38
7.8,0.28
5.8,0.47
4.4,0.5
8.0,0.43
6.2,0.28
6.6,0.5
7.6,0.48
7.4,0.48
6.0,0.5
4.6,0.32
5.4,0.38
5.8,0.45
7.3,0.34
3.2,0.34
5.3,0.42
9.2,0.45
6.1,0.56
3.2,0.44
6.4,0.41
5.0,0.29
4.6,0.44
4.6,0.39
5.8,0.46
7.0,0.38
6.4,0.5
4.8,0.28
8.4,0.28
4.5,0.34
6.2,0.42
3.8,0.27
5.4,0.38
6.1,0.39
6.0,0.36
7.0,0.38
5.2,0.44
7.2,0.42
4.0,0.35
5.6,0.45
7.2,0.34
6.6,0.45
6.8,0.38
4.8,0.4
5.8,0.34
6.0,0.38
5.7,0.39
6.0,0.29
5.8,0.42
7.0,0.32
6.8,0.44
7.0,0.29
5.9,0.43
5.2,0.38
6.4,0.5
6.8,0.29
7.5,0.43
5.0,0.42
9.2,0.44
